Hipermercado tem vagas para gerentes
<b>  </b><br>
Aline Nunes, Eliane Proscholdt, Natalie Marino <br>
Entre as 355 vagas abertas pelo Wal-Mart, oito serão para gerentes. Contudo, a seleção desses profissionais será diferenciada. Ainda assim, os candidatos para a função já podem deixar o currículo no Centro Educacional Movimento do Saber, em Jardim Marilândia, Vila Velha.
A informação foi passada ontem pela coordenadora de projetos Elzimar Sacalise, da Tradição – empresa responsável pelo recrutamento de pessoal – acrescentando que, do total de vagas, 280 são efetivas e 75 temporárias.
O Sistema Nacional do Emprego (Sine) vai ficar responsável pela seleção de 10 jovens dentro do programa Primeiro Emprego e de outros 14 trabalhadores portadores de deficiência.

Os cargos do Wal-Mart

Cargo	Vagas	Principais atribuições	Exigências
Coordenador de Eventos	01	Coordenação dos programas comunitários da loja, assim como	Segundo grau completo, experiência anterior, disponibilidade de horário em 
		qualquer evento da mesma (café da manhã, reuniões...)	período integral
½ Oficial de Cozinha	01	Auxílio ao cozinheiro na preparação de pratos servidos na Deli	Segundo grau completo, experiência anterior mínima de um ano na função
Açougueiro	04	Corte e desossagem de carnes, manuseio técnico das carnes	Segundo grau completo, experiência anterior mínima de um ano na função
Atendente Eletrônicos	04	Atendimento ao público, demonstração dos produtos eletrônicos	Segundo grau completo, experiência anterior mínima de um ano na função
Atendente Foto Laboratório	03	Atendimento ao público, controle do caixa	Ambos os sexos, segundo grau completo, desejável experiência anterior
Atendimento ao Cliente (operador)	05	Troca de mercadorias, emissão de notas fiscais, entrega de 	Segundo grau completo, experiência anterior com atendimento a clientes
		cartão-presente, guarda-volumes	
Auditor de Validade	01	Auditoria em datas de validade	Segundo grau completo, experiência anterior na área de perecíveis
Auxiliar Administrativo	07	UPC: emissão e impressão de relatórios, entrega de equipamentos de 	UPC: Segundo grau completo, bons conhecimentos em informática (Excel) e disponibilidade 
		checagem de produtos. CLAIMS: emissão de notas de compras entre áreas, 	para período integral. CLAIMS: Segundo grau completo; experiência mínima de seis meses 
		encaminhamento de produtos para assistência técnica, baixa de produtos	no varejo com linha branca, desejável conhecimentos em informática
Auxiliar Administrativo Recebimento	02	Recebimento e pagamento de notas, controle da entrada de pedidos	Segundo grau completo, experiência mínima de um ano em rotinas administrativas, domínio 
			de World/Excel
Auxiliar Administrativo Tesouraria	04	Preparação do dinheiro para pagamento de notas, elaboração de relatórios 	Segundo grau completo, experiência anterior mínima de um ano na função
		de controle, controle de “pink slip”
Auxiliar Manutenção e Reparos	02	Manutenção predial (elétrica/hidráulica/reparos)	Segundo grau completo (regular ou técnico), sólidos conhecimentos de elétrica, hidráulica e 
			manutenção predial, e experiência anterior na função. Curso de Elétrica indispensável
Auxiliar de Limpeza	15	Limpeza da loja	Segundo grau completo, desejável experiência anterior
Balconista Farmácia	01	Atendimento ao público	Conhecimento da atividade para saber ler as receitas
Cartazista	01	Elaboração de cartazes	Segundo grau completo, desejável experiência anterior
Confeiteiro	02	Enfeitar bolos e doces, rechear produtos	Segundo grau completo, experiência anterior mínima de um ano na função
Conferente	03	Conferência (contagem) de mercadorias recebidas, entrada de	Segundo grau completo, desejável experiência anterior
		mercadorias no sistema, com habilitação	
Copeiro	05	Servir os alimentos da loja, preparar utensílios (talheres, pratos, bandejas)	Segundo grau completo, desejável experiência anterior
Cozinheiro	01	Preparação dos pratos prontos servidos na loja	Segundo grau completo, experiência anterior mínima de dois anos na função
