Galo volta a cantar alto na Segundona
<b>  </b><br>
 <br>
BELO HORIZONTE – Apoiado pela torcida que mais uma vez lotou o Mineirão, o Atlético-MG não encontrou dificuldades para vencer o Paysandu, por 3 a 0 e voltou à liderança da Segundona do Brasileiro, com 61, pontos já que o Sport Recife, que estava na ponta com 60 pontos, foi derrotado por 2 a 0 pelo Paulista.
O Galo iniciou o jogo a todo vapor e aos 13 minutos fez 1 a 0. Luizinho Neto  cruzou, Rafael Miranda se antecipou à zaga e tocou bonito de cabeça para pôr a bola na rede paraense.
O time mineiro chegou ao segundo gol aos 45 minutos, quando Thiago Feltri cruzou da esquerda, a bola bateu na mão do zagueiro Sílvio e o árbitro Wagner Santos Rosa marcou pênalti. Marcinho cobrou e conferiu: 2 a 0.
Na fase final, o Galo marcou o terceiro gol novamente de pênalti. Marcinho foi agarrado dentro da área e ele mesmo fez a cobrança: 3 a 0.
Resultados: Paulista 2 x 0 Sport, Náutico 5 x 1 São Raimundo, Brasiliense 6 x 1 Santo André, Atlético/MG 3 x 0 Paysandu, Avaí 1 x 1 Portuguesa, Remo 3 x 1 Gama, Guarani 1 x 1 Ituano, América/RN 0 x 0 Coritiba, Marília 2 x 1 CRB e Ceará  1 x 2 Vila Nova

Segundona

Time	PG	J	V	SG
Atlético/MG	61	34	17	25
Sport	60	34	17	21
Náutico	56	34	16	13
América/RN	54	34	17	5
Paulista	54	34	15	13
Coritiba	52	34	14	10
Brasiliense	49	34	14	16
S. André	49	34	12	1
Marília	46	34	12	4
Avaí	45	34	12	-9
Gama	44	34	14	-10
Ituano	43	34	10	-1
Remo	42	34	12	-10
Paysandu	41	34	11	-10
Ceará	41	34	9	-5
Vila Nova/GO	39	34	10	-15
CRB	38	34	10	-6
Guarani	37	34	9	-13
S. Raimundo	37	34	9	-13
Portuguesa	36	34	8	-14 <br><br><hr>
Data da Publicação: 05/11/2006 - Pagina: 56 <br>
Editoria: Esportes <br><br>
