Tudo azul para dupla do mar
<b> As lanchas Erica e
Molina se uniram,
fisgaram um marlim
de 56 quilos e 
lideram o Torneio 
de Pesca Oceânica </b><br>
 <br>
O resultado da primeira etapa do Torneio Capixaba de Pesca Oceânica, realizada ontem, mostrou que, para vencer, é preciso escolher a direção certa e ter uma dose de persistência.
Que o diga a equipe da lancha Erica, que se uniu à Molina, e foi a única a seguir para o Sul do Estado. A estratégia adotada deu resultado. Depois de 10 horas de disputa, a embarcação ficou com o primeiro lugar na etapa, somando 393 pontos. 
O objetivo da equipe, revelaram os comandantes Élio Pimentel e José Maria Gomes, era encontrar a água azul, onde é comum achar peixes como o marlim azul e o branco.
Depois de percorrer cerca de 80 quilômetros, eles encontraram o que procuravam. Foram pescados três marlins brancos, o maior deles com 56 kg e 1m93, que resistiu durante uma hora antes de ser fisgado. 
“Fomos para o Sul, enquanto todos seguiram para o Norte. De manhã estava bom, mas depois do meio-dia entrou um vento forte, de 35 km/h. O segredo é ser persistente e achar a água azul. A água limpa estava longe hoje e só nós a encontramos”, contou Élio Pimentel.
A equipe segue unida nas próximas etapas do torneio e está confiante quanto ao desempenho. “Ficamos na frente disparado e a expectativa é a melhor possível para as próximas etapas. Agora é só administrar a dianteira”, completou Pimentel. 
A etapa de ontem foi acompanhada por alunos da Escola de Aprendizes Marinheiros (Eames), que atuaram como fiscais nas lanchas, mas passaram mal durante toda a viagem. Ao final da prova, os comandantes das lanchas não pouparam as brincadeiras.
“Foi a primeira vez que participei e foi muito bom, tirando as vezes em que passei mal”, disse Bruno Golvêa de Araújo, 21 anos, que esteve na lancha Erica/Molina.
Vinte embarcações participaram da primeira etapa do Torneio Capixaba de Pesca Oceânica, que tem o apoio da Rede Tribuna de Comunicação. A segunda colocação ficou com a lancha Patty, com 142 pontos, que também pescou um marlim, mas devolveu o peixe ao mar.
A segunda etapa acontece no próximo dia 11. Ao final das cinco etapas, os dois piores resultados serão eliminados.

Resultado

Lancha	Pontos
  1° - Erica/Molina	393
  2° - Patty	142
  3°  -Moana	140
  4° - Bicuda	117 
  5° - Duda III	100
  6° - Erthal	82,5
  7° - Hanna	73,5
  8° - Emanuel	48
  9° - Zamperlini I	44
10° - Tânia II	28,5
11° - Sapeca	14
12° - Pesca Grossa	13,5
12° - Amistad	13,5
12° - Sodré	13,5
13° - Mar Azul	9,5
14° - Ipuã	8,5
14° - Jubarte I	8,5
15° - Raphaela I	4,5
16° - Viwa	0
17° - Smille	0 <br><br><hr>
Data da Publicação: 05/11/2006 - Pagina: 57 <br>
Editoria: Esportes <br><br>
