Sai gabarito da Marinha
<b>  </b><br>
 <br>
A Diretoria de Ensino da Marinha (DEnsM) divulgou ontem o gabarito da prova objetiva para o concurso da Escola de Aprendizes-Marinheiros do Espírito Santo (Eames), realizada no último dia 16. Só no Estado são 1.187 candidatos para as 400 vagas disponíveis. Em todo o Brasil estão sendo ofertadas 1,6 mil vagas.
O candidato que desejar entrar com recurso desta prova terá prazo até o próximo dia 27, sendo cobrada uma taxa de R$ 3,50 por cada questão recorrida. As datas das próximas etapas serão divulgadas após levantamento do número de aprovados na última prova.
Os aprovados nesta etapa passarão ainda por verificação de dados e testes psicofísicos e de resistência física.

Respostas das provas

Prova objetiva (Matemática, Português e Ciências)

AMARELA
01     E
02     D
03     D
04     D
05     C
06     B
07     C
08     D
09     A
10     D
11     A
12     B
13     E
14     B
15     B
16     E
17     C
18     C
19     D
20     E
21     D
22     B
23     B
24     B
25     A
26     D
27     E
28     E
29     B
30     A
31     A
32     A
33     D
34     C
35     E
36     A
37     E
38     C
39     A
40     C
41     B
42     B
43     C
44     E
45     B
46     C
47     C
48     A
49     D
50     A

AZUL
01     A
02     C
03     B
04     C
05     D
06     D
07     D
08     B
09     E
10     B
11     B
12     D
13     E
14     A
15     D
16     E
17     E
18     C
19     C
20     D
21     B
22     A
23     B
24     D
25     B
26     D
27     A
28     E
29     E
30     B
31     E
32     A
33     A
34     C
35     B
36     C
37     C
38     A
39     B
40     E
41     A
42     D
43     C
44     A
45     A
46     C
47     E
48     B
49     C
50     D

VERDE
01     C
02     D
03     C
04     D
05     A
06     B
07     B
08     B
09     B
10     E
11     D
12     D
13     A
14     D
15     E
16     C
17     E
18     D
19     C
20     E
21     B
22     D
23     D
24     B
25     B
26     A
27     E
28     B
29     E
30     A
31     E
32     C
33     B
34     B
35     D
36     C
37     A
38     A
39     E
40     E
41     C
42     D
43     B
44     A
45     C
46     A
47     A
48     C
49     A
50     C

ROSA
01     A
02     D
03     B
04     C
05     B
06     E
07     D
08     D
09     E
10     A
11     B
12     B
13     D
14     D
15     C
16     C
17     D
18     E
19     E
20     C
21     A
22     B
23     D
24     B
25     D
26     B
27     B
28     E
29     A
30     E
31     C
32     A
33     A
34     A
35     A
36     C
37     D
38     E
39     B
40     C
41     D
42     B
43     E
44     C
45     A
46     C
47     B
48     A
49     E
50     C <br><br><hr>
Data da Publicação: 23/04/2005 - Pagina: 29 <br>
Editoria: Economia <br><br>
