Sedu abre seleção para 9 mil
<b> Pelas regras do edital liberado
ontem, além de professores,
estudantes universitários também
podem concorrer às vagas </b><br>
 <br>
Universitários que querem adquirir experiência no mercado de trabalho poderão concorrer às 9 mil vagas no processo de seleção do governo estadual para professores em regime de Designação Temporária (DT). Os salários variam de R$ 409,34 a R$ 2.097,38.
O edital foi divulgado ontem pela Secretaria de Estado da Educação (Sedu) e os aprovados irão atuar a partir do dia 5 de fevereiro de 2007. Os interessados poderão fazer as inscrições no período do dia 20 a 24 de novembro.
O concurso é um dos mais procurados no Estado. No ano passado, foram 33 mil professores inscritos, dos quais 25 mil candidatos estavam habilitados e foram selecionados 15 mil. Desses, cerca de 9 mil foram contratados pelo Estado.
Dentre os atrativos está a possibilidade de universitários, que estejam cursando pelo menos o 4º período, poder participar do concurso. Para o estudante de Filosofia Adriano Pimenta, 24 anos, a aprovação servirá de experiência para atuar na sua profissão.
Esta é a mesma opinião da universitária Beatriz Leal da Silva, 23 anos. “Eu quero dar aula. Hoje, eu só estudo e este processo seletivo serviria de experiência”.
Pelas regras do processo seletivo, cada candidato poderá se inscrever em, no máximo, duas disciplinas.
Segundo informações da Sedu, os salários no magistério variam de R$ 409,34 a R$ 2.097,38, o que depende do nível do profissional e da carga horária.
No primeiro caso, o vencimento é para um professor do ensino médio, com 25 horas por semana; enquanto que a remuneração mais alta é para licenciatura plena com doutorado para 50 horas trabalhadas semanalmente.

Inscrição
 n Os interessados deverão requerer a ficha de inscrição na sede da Superintendência Regional de Educação, em cada município ou no site www.sedu.es.gov.br
n As inscrições deverão ser feitas no período de 20 a 24 de novembro.
n É necessário anexar os seguintes documentos: cópia legível da Carteira de Identidade e do CPF; cópia do diploma, certificado ou declaração, específico para o âmbito de atuação pleiteada; declaração de tempo de serviço na função de magistério na rede estadual de ensino e apresentação de títulos na área de educação; e procuração com firma reconhecida, se representado por procurador.
n Estudantes deverão apresentar: certificado ou declaração de curso junto com o histórico escolar correspondente.

O cronograma do processo seletivo

n 16 de outubro: Orientação às unidades escolares e composição de Comissão Regional
n 20 a 24 de novembro: Inscrição dos candidatos
n 27 de novembro a 11 de dezembro: Análise e classificação dos candidatos
n 12 de dezembro: Divulgação do indeferimento das inscrições e classificação dos candidatos
n 13 e 14 de dezembro: Período de recursos
n 15 a 18 de dezembro: Análise dos recursos
n 19 de dezembro: Divulgação da classificação final
n 20 de dezembro: Divulgação do quadro de vagas
n 21 a 29 de dezembro: Realização da chamada dos professores para escolha
n Até 9 de fevereiro: Entrega de documentos para formalização do processo de contratação

Confira as áreas

 Disciplinas	Cursos/Áreas afins
Língua 	Comunicação 
Portuguesa	Social
História	Ciências Sociais
	Filosofia
	Ciências Sociais
Geografia	Oceanografia
	Turismo
	Desenho Industrial
	Artes Plásticas
Educação	Biblioteconomia
Artística/	Arquitetura e Urbanismo
Arte	Design
	Música
	Arte Decorativa
	Medicina
	Medicina Veterinária
	Nutrição
	Fonoaudióloga
Ciências	Farmácia
	Fisioterapia
	Odontologia
	Enfermagem
	Administração
	Estatística
	Física
	Engenharia Civil
	Engenharia Agrícola
	Engenharia Química
Matemática	Economia
	Ciências Contábeis
	Engenharia Mecânica
	Engenharia Elétrica
	Engenharia da Computação
	Ciências da Computação
	Agronomia
	Medicina Veterinária
Química	Nutrição
	Medicina
	Engenharia Química
	Farmácia
	Engenharia da Computação
	Engenharia Mecânica
	Engenharia Agrícola
Física	Engenharia Química
	Engenharia Civil
	Ciências da Computação
	Engenharia Elétrica
	Direito
	Pedagogia
Filosofia	Serviço Social
	Ciências Sociais
Sociologia	Serviço Social
	Pedagogia
	Medicina Veterinária
	Medicina
	Nutrição
Biologia	Fonoaudióloga
	Fisioterapia
	Odontologia
	Enfermagem
Disciplinas específicas 
no Centro Integrado de 
Educação Rural (Ceier)
 Disciplinas	Cursos
	Medicina Veterinária
Zootecnia	Agronomia
	Zootecnia
 	Ciências Agrícolas
	Tecnologia Agronômica
Agricultura I,	Administração Rural
II e III	Agronomia
	Engenharia Florestal
Economia 	Economia 
Doméstica	Doméstica <br><br><hr>
Data da Publicação: 10/10/2006 - Pagina: 22 <br>
Editoria: Concursos <br><br>
