Dinheiro do petróleo tem destino certo
<b> Projeto do governo, que está
na Assembléia, prevê utilização
de royalties em investimentos
nos municípios capixabas </b><br>
 <br>
Os municípios capixabas, que vão receber dinheiro por meio do Fundo para Redução das Desigualdades Regionais, serão obrigados a aplicar os recursos em projetos de investimentos nas áreas de saneamento básico, aterros sanitários, creches, postos de saúde e drenagem e pavimentação de vias urbanas.
O projeto de lei que prevê a criação do fundo está ainda em tramitação na Assembléia Legislativa.
Segundo o secretário de Planejamento, Guilherme Dias, esse projeto tem como principal objetivo desenvolver os municípios que não contam hoje com propostas do setor petrolífero.
Ele ainda explicou que a base de cálculo do Índice de Participação dos Royalties levou em conta a participação per capita do município na cota parte do ICMS, excluindo os que detêm participação superior a 2% na parcela dos royalties e superior a 10% na distribuição do ICMS.
O governo fez uma conta proporcional à população da cidade. “Quanto maior a população, mais alto será o repasse. Quanto maior a participação no ICMS, menor será a destinação dos recursos”, lembrou.
A previsão é de que, no próximo ano, o fundo receba R$ 50 milhões, atingindo o patamar de R$ 180 milhões, em 2010.
Os recursos serão transferidos mensalmente aos municípios.

A distribuição do dinheiro

Índice de participação dos municípios nos royalties do Estado

Município       	População (20%)
Cariacica         	5.791
Vila Velha       	5.305
Guarapari        	4.790
Cachoeiro de Itapemirim	3.174
Marataízes       	3.124
Piúma            	2.967
Colatina         	2.525
Alegre             	2.134
Guaçuí             	2.111
Fundão          	1.967
Viana              	1.962
Afonso Cláudio   	1.835
Barra de São Francisco	1.770
Iúna            	1.686
Nova Venécia       	1.654
Bom Jesus do Norte	1.609
Ibatiba           	1.599
São Gabriel da Palha	1.564
Mimoso do Sul        	1.538
Muqui               	1.459
Pedro Canário       	1.456
Jerônimo Monteiro	1.410
Sooretama          	1.408
Água Doce do Norte	1.292
Vargem Alta        	1.275
Rio Novo do Sul 	1.263
Pancas          	1.259
Domingos Martins	1.254
Castelo           	1.234
Muniz Freire      	1.234
Apiacá          	1.208
Santa Teresa       	1.198
Boa Esperança      	1.187
Itaguaçu         	1.178
Mantenópolis    	1.164
João Neiva      	1.129
Alfredo Chaves    	1.109
Irupi           	1.105
Iconha           	1.103
Pinheiros        	1.095
Itarana          	1.094
São José do Calçado	1.080
Santa Maria de Jetibá	1.057
Ibiraçu          	1.036
São Roque do Canaã	1.030
Dores do Rio Preto	1.017
Ibitirama           	1.017
Rio Bananal      	1.017
Ecoporanga         	0.995
Montanha           	0.969
Laranja da Terra	0.956
Marilândia        	0.939
Baixo Guandu       	0.915
Águia Branca        	0.897
Brejetuba       	0.875
Alto Rio Novo     	0.873
Atílio Vivácqua 	0.861
Vila Valério        	0.850
Santa Leopoldina	0.842
Venda Nova do Imigrante	0.763
Divino de São Lourenço	0.762
São Domingos do Norte	0.748
Ponto Belo        	0.726
Vila Pavão      	0.711
Marechal Floriano	0.647
Conceição do Castelo	0.622
Governador Lindenberg	0.582
Mucurici           	0.566
Anchieta        	0.427
Aracruz         	–
Conceição da Barra	–
Itapemirim       	–
Jaguaré          	–
Linhares         	–
Presidente Kennedy	–
São Mateus        	–
Serra            	–
Vitória             	– <br><br><hr>
Data da Publicação: 13/05/2006 - Pagina: 31 <br>
Editoria: Economia <br><br>
