Schumacher é só elogios para Rubinho
<b> Corredor brasileiro largou em último no Grande Prêmio
do Canadá mas conseguiu chegar em terceiro lugar </b><br>
 <br>
MONTREAL, CANADÁ – O pentacampeão de Fórmula 1, Michael Schumacher, parece ter sentido o drama da revolta de seu companheiro de escuderia, o brasileiro Rubens Barrichello, que após a corrida de Mônaco reclamou de uma ultrapassagem do alemão, que ele considerou desleal. 
Talvez, por isso, é que agora Schumi, como o campeão é conhecido na Europa, tem se derretido todo ao falar de Barrichelo. E ontem não foi diferente: ele comemorou o terceiro lugar do parceiro da Ferrari na corrida de Montreal no Canadá, na qual ele chegou em segundo. A prova foi vencida pelo finlandês da McLaren, Kimi Raikkonen. 
“Podemos ficar felizes com este resultado, particularmente com Rubens vindo de último para chegar em terceiro. Desenvolvemos bem o carro ao longo do fim de semana, mas temos de trabalhar mais sobre o pacote. Na largada, eu e Jenson fomos para trás, não tinha aderência”, declarou o alemão. No dia anterior, ele já tinha manifestado preocupação com os problemas do brasileiro no treino oficial.  Ele fez questão de abraçar o amigo após a corrida e no pódio.

DIFERENÇA
Em uma corrida que teve até bandeira preta, Kimi Raikkonen voltou a reduzir a diferença para Fernando Alonso no campeonato com a terceira vitória no ano. Pela primeira vez na temporada, o espanhol não completou a prova, fruto da quebra da suspensão traseira direita do R25, que encontrou o muro em Montreal.
Giancarlo Fisichella, que na largada pulou de quarto para primeiro, teve um problema hidráulico e enervou-se ao descer do carro nos pits. Alonso, voltas depois, deixou o GP.
A briga pela ponta parecia ficar restrita às McLaren, que vinha com Juan Pablo Montoya na frente. Aí Jenson Button, terceiro, bateu na entrada da reta principal e provocou a aparição do safety-car. O colombiano foi o único que não entrou nos pits de imediato, deixando para fazer isso na volta seguinte.
Aproveitando a lentidão do carro de segurança, Juan fez sua parada e conseguiu voltar ainda na segunda posição. Minutos depois viria a punição: o piloto deixou os boxes quando o sinal estava vermelho. Montoya teria de esperar toda a fila passar e voltar em último. Tomou bandeira preta.
Schumacher, então, herdava a segunda posição, com Jarno Trulli em terceiro. O freio, entretanto, tirou o piloto italiano da Toyota de combate. O pódio caiu no colo de Rubens, que largou dos boxes.

Até código morse foi usado

MONTRÉAL, CANADÁ  –  Às vésperas de se tornar o brasileiro que mais correu na F-1, Rubens Barrichello viveu experiências inéditas ontem em Montreal. 
Para começar, largou dos boxes, numa tentativa de tirar alguma vantagem do fato de estar em último no grid, e pôde abastecer assim que as luzes de largada apagaram. E, a partir da primeira volta, uma pane no rádio impediu que a equipe o ouvisse. 
“Foi uma corrida histórica porque larguei dos boxes pela primeira vez e ainda tive que trabalhar com código morse. A equipe não me ouvia, mas sabia quando eu acionava o botão do rádio. Então eles me perguntavam as coisas e eu apertava o botão uma vez para 
‘sim’ e duas vezes para ‘não’”, declarou o brasileiro. 
O GP do Canadá foi o 203º de sua carreira. Em Indianápolis, no próximo final de semana, ele empatará com Nelson Piquet, até hoje o brasileiro que mais correu na categoria. Barrichello ontem ainda chegou ao 60º pódio.
Na história, apenas Michael Schumacher (138 pódios), Alain Prost (106) e Ayrton Senna (80) conquistaram mais troféus. 
O feito, ao menos ontem, deve muito a abandonos de adversários. Dois Renault, um BAR, um Williams, um Toyota e um McLaren estavam entre ele e Schumacher e deixaram a prova. “O sábado foi um dia horrível, mas não reclamei de nada e tive sorte na corrida. Nada como um dia após o outro.”

Felipe Massa, gripado, faz melhor prova

MONTREAL, CANADÁ – Se um quarto lugar já mereceria uma grande festa, as circunstâncias em que Felipe Massa completou o GP do Canadá, atrás apenas dos três pilotos que subiram ao pódio, deram um sabor especial às comemorações nos boxes da Sauber. 
Massa correu sentindo os efeitos de forte gripe que o acometeu no meio da semana. “Na sexta-feira eu estava morrendo. Hoje (ontem) ainda estava bastante mal. Mesmo assim, acho que fiz uma prova fantástica”, analisou.
O brasileiro repetiu a melhor posição de chegada na F-1, alcançada no GP da Bélgica do ano passado. “Estou muito feliz porque as voltas finais foram terríveis. Os pneus traseiros não voltaram a aquecer corretamente depois da saída do safety-car. Fiquei sem aderência e naquela situação era muito fácil cometer um erro, já que o Webber estava próximo”, lembrou.
A boa participação de Massa em Montreal começou já na largada. Nono no grid, ganhou duas posições e não demorou para entrar na zona de pontos. “O carro foi sempre constante e me permitiu andar num ritmo forte. Consegui me manter na frente do pessoal e aproveitar os erros dos que iam à frente.

Resultado

Piloto               	Equipe             	Voltas
1) Kimi Raikkonen	FIN/McLaren     	70 voltas
2) Michael Schumacher	ALE/Ferrari,        	a 1s137
3) Rubens Barrichello 	BRA/Ferrari         	a 40s483
4) Felipe Massa 	BRA/Sauber-Petronas 	a 55s139
5) Mark Webber  	AUS/Williams      	a 55s779
6) Ralf Schumacher 	ALE/Toyota      	a 1 volta
7) David Coulthard 	ESC/Red Bull         	a 1 volta
8) Christian Klien 	AUT/Red Bull      	a 1 volta
9) Jacques Villeneuve 	CAN/Sauber       	a 1 volta
10) Tiago Monteiro 	POR/Jordan       	a 3 voltas
11) Christijan Albers 	HOL/Minardi     	a 3 voltas

Classificação

Equipe                       	País/Equipe	Pontuação
1º - Fernando Alonso      	ESP/Renault	59 pontos
2º - Kimi Raikkonen      	FIN/McLaren	37
3º - Jarno Trulli         	ITA/Toyota	27
4º - Nick Heidfeld        	ALE/Williams	25
5º - Michael Schumacher 	ALE/Ferrari	24 
6º - Mark Webber         	AUS/Williams	22 
7º - Rubens Barrichello 	BRA/Ferrari	21
8º - Ralf Schumacher       	ALE/Toyota	20
9º - Giancarlo Fisichella 	ITA/Renault	17 
10º - David Coulthard      	ESC/Red Bull	17 
11º - Juan Pablo Montoya 	COL/McLaren	16 
12º - Felipe Massa        	BRA/Sauber	7 
13º - Alexander Wurz      	AUT/McLaren	6 
14º - Jacques Villeneuve 	FRA/Sauber	5 
15º - Christian Klien      	AUT/Red Bull	4 
16º - Pedro de la Rosa  	POR/McLaren	4 
17º - Vitantonio Liuzzi 	ITA/Red Bull	1 <br><br><hr>
Data da Publicação: 13/06/2005 - Pagina: 21 <br>
Editoria: Esportes <br><br>
