Renê não abre mão dos garotos
<b>  </b><br>
 <br>
RIO – O técnico da seleção brasileira sub-20, Renê Weber, convocou ontem 21 jogadores para o Mundial da Holanda, de 10 de junho a 2 de julho, e já avisou que nenhum dos atletas da lista será liberado, caso algum clube venha solicitar.
O treinador destacou que está cada vez mais difícil montar o time, porque praticamente todos são titulares, mas disse estar contente por ter reunido um grupo forte.
“Entendo os clubes e, em outras competições, sempre atendi o pedido deles. Mas agora é a Copa do Mundo. Nossa competição mais importante”, frisou o técnico.
“Estou fazendo o que é coerente para a equipe. E não posso liberar ninguém, porque se atendo um, terei que atender todos”, revelou Renê.
Dos 21 convocados, o São Paulo foi o clube que mais cedeu jogadores: quatro. Na lista está o capixaba Gladstone, zagueiro do Cruzeiro.
O técnico explicou que sua intenção foi a de manter a base do time que disputou o Campeonato Sul-Americano da Colômbia, no início do ano, quando o Brasil terminou na segunda colocação.
“Dos 21 convocados, 17 estiveram no Sul-Americano. Como teremos pouco tempo para treinar, quis aproveitar o entrosamento já existente entre esses jogadores. Até por ter só 10 dias”, disse Renê.
A apresentação da seleção será dia 23, quando todos ficarão treinando na Granja Comary, em Teresópolis, até o dia 4 de junho, data da viagem para a Holanda.

Jogos do Brasil
Primeira fase
Data	Adversário
12/06	Nigéria
15/06	Suíça
18/06	Coréia do Sul

Convocados

  Jogador	Posição	   Clube
Renan Brito	goleiro	   Internacional
Bruno	        goleiro	   São Paulo
Diego	        goleiro    Atlético/MG
Leonardo	zagueiro   Santos
Edcarlos	zagueiro   São Paulo
João Leonardo	zagueiro   Guarani
Gladstone	zagueiro   Cruzeiro
Rafael	        lateral	   Coritiba
Fábio Santos	lateral	   São Paulo
Filipe	        lateral	   Ajax
Roberto	        meia	   Guarani
Diego	        meia	   Fluminense
Arouca	        meia	   Fluminense
Fernandinho	meia	   Atlético/PR
Evandro	        meia	   Atlético/PR
Renato	        meia	   Atlético/MG
Ernane	        meia	   Bahia
Rafael Sóbis	atacante   Internacional
Thiago Quirino	atacante   Atlético/MG
Bobô	        atacante   Corinthians
Diego Tardelli	atacante   São Paulo <br><br><hr>
Data da Publicação: 17/05/2005 - Pagina: 37 <br>
Editoria: Esportes <br><br>
