Prefeituras selecionam 272
<b> Em Marechal Floriano
foram abertas 118 vagas.
As inscrições vão
começar na segunda-feira </b><br>
 <br>
As Prefeituras de Marechal Floriano e de Barra de São Francisco abrem na próxima segunda-feira, dia 2, as inscrições para concursos que oferecem, ao todo, 272 oportunidades de trabalho distribuídas por cargos de diferentes níveis de escolaridade.
Em Marechal Floriano são 118 vagas. Estas chances foram oferecidas na última seleção, porém não houve candidatos aprovados para estas vagas, segundo informações divulgadas pela prefeitura.
Agora, os interessados poderão se inscrever para a seleção na próxima semana, de segunda a sexta-feira, das 9 às 16 horas. O atendimento aos candidatos será realizado no Centro Educacional Esportivo Paulo Lorenzoni (rua Belarminio Pinto, s/nº, Centro, Marechal Floriano).
De acordo com a prefeitura, o edital completo da seleção pode ser consultado no quadro de avisos do órgão e no local de recebimento das inscrições.
A seleção da Prefeitura de Barra de São Francisco, por sua vez, visa ao provimento de 162 chances de trabalho. As vagas estão distribuídas por cargos cujos salários variam de R$ 350,00 a R$ 2.364,00.
As inscrições para a seleção poderão ser feitas até o dia 30 de outubro no Cread, na rua São Sebastião, no bairro Irmão Fernandes, em Barra de São Francisco. A inscrição também pode ser feita da zero hora do dia 2 até às 23h59 do dia 30 de outubro, no site www.meritumconsultoria.com.br.

As oportunidades

MARECHAL FLORIANO
Cargos	Vagas	Vencimento
Gari	15	396,00
Braçal	03	420,00
Coveiro	01	420,00
Vigia	02	396,00
Viveirista	02	396,00
Ajudante de jardineiro	01	420,00
Ajudante de pedreiro	03	420,00
Ajudante de bombeiro	01	420,00
Assistente de gabinete	02	490,00
Auxiliar de contabilidade	01	490,00
Auxiliar de enfermagem	08	580,00
Auxiliar de farmácia	02	580,00
Auxiliar de gabinete	01	420,00
Auxiliar de tesouraria	01	490,00
Berçarista	01	420,00
Agente epidemiologia	02	610,00
Auxiliar de creche	07	510,00
Auxiliar de Secretaria Escolar	08	570,00
Escriturário	02	610,00
Fiscal de obras	01	610,00
Técnico agrícola	05	810,00
Técnico ambiental	01	810,00
Técnico em computação	01	810,00
Técnico contabilidade	01	810,00
Técnico enfermagem	12	810,00
Técnico de arquivo	01	610,00
Técnico laboratório	04	810,00
Técnico radiologia	01	810,00
Médico	03	1.400,00
Professor MAMPA	24	510,00
Professor MAMPB Matemática	01	760,00

BARRA DE SÃO FRANCISCO
Cargos	Vagas	Vencimento
Auxiliar de mecânico	02	350,00
Bombeiro hidráulico	02	350,00
Auxiliar de serviços gerais	19	350,00
Borracheiro	01	350,00
Eletricista	03	350,00
Eletricista de auto	02	350,00
Cozinheiro	10	350,00
Lavador de carro	01	350,00
Motorista (habilitação C)	02	500,00
Motorista (habilitação D)	02	500,00
Pedreiro	06	350,00
Trabalhador braçal	04	350,00
Vigia	43	350,00
Almoxarife	02	350,00
Atendente	02	350,00
Mecânico diesel	01	350,00
Auxiliar de bibliotecário	01	350,00
Técnico em eletrônica	02	425,00
Técnico em informática	02	892,50
Assistente administrativo	02	619,50
Bibliotecário	01	1.134,00
Contador	01	2.364,00
Tecnólogo de recursos humanos	01	700,00
Nutricionista	01	1.006,32
Auxiliar de serviço educacional	10	456,81
Professor	19	456,81
Professor berçarista	02	456,81
Professor (Educação Física)	03	768,89
Professor recreador	02	456,81
Supervisão escolar	06	768,89
Inspetor escolar	02	768,89
Orientador escolar	05	768,89 <br><br><hr>
Data da Publicação: 28/09/2006 - Pagina: 26 <br>
Editoria: Concursos <br><br>
