Mutirão para derrotar Roseana Sarney
<b> Todos os candidatos que estavam na
disputa se juntaram a Jackson Lago </b><br>
 <br>
SÃO LUÍS – O segundo turno das eleições para o governo do Maranhão já tem configuração definida. De um lado, Roseana Sarney (PFL), sozinha, disputa pela primeira vez uma eleição sem o apoio da máquina. 
De outro, Jackson Lago (PDT), que ganhou o apoio dos outros principais candidatos, Edson Vidigal (PSB) e Aderson Lago 
(PSDB), e o empenho declarado do governador, José Reinaldo Tavares (PSB), e do prefeito de São Luís, Tadeu Palácio (PDT). 
O acórdão para formar uma frente única contra Roseana foi formalizado logo após o fechamento das urnas e anunciado ontem na casa do governador José Reinaldo Tavares, ex-aliado da família Sarney.  
“Vai ser um segundo turno de todos contra uma. Isso mostra que a classe política do Maranhão não tem mais medo da família Sarney”, diz José Reinaldo, duas vezes vice-governador de Roseana, com quem rompeu em 2004. 
“Estamos todos juntos por discordar de forma clara da maneira como a política vem sendo feita no Estado”, afirma o prefeito Tadeu Palácio. 
Em uma campanha confusa, na qual contou com o apoio de ex-inimigos e com os petardos lançados por ex-amigos, Roseana teve 348.828 votos a mais que Jackson Lago. Juntos, os adversários tentarão tirar a diferença. Apenas Edson Vidigal, o terceiro colocado, teve 387.337. 
“Vamos nos unir para intensificar a campanha no interior e manter nossa estratégia de dizer ao maranhense que ele precisa mostrar que uma família só não pode mandar nele”,afirma Jackson Lago.
Roseana Sarney não comentou a frente montada por seus adversários, mas integrantes de sua campanha acreditam que a estratégia dos opositores vai esbarrar em interesses locais. 
“Essa frente conta com partidos que não convivem nos municípios. Para muitos, entrar numa união dessas é o mesmo que praticar Harakiri”, diz Epitácio Cafeteira.

Os governadores

Eleitos

Estado          	Governador
Espírito Santo	Paulo Hartung (PMDB)
Mato G. do Sul	André Puccinelli (PMDB)
Amazonas      	Eduardo Braga (PMDB)
Tocantins     	Marcelo Miranda (PMDB)
Minas Gerais 	Aécio Neves (PSDB)
São Paulo      	José Serra (PSDB)
Alagoas         	Teotônio Vilela Filho (PSDB)
Roraima          	Ottomar (PSDB)
Bahia            	Jaques Wagner (PT)
Piauí             	Wellington Dias (PT)
Sergipe         	Déda (PT)
Acre              	Binho Marques (PT)
Mato Grosso 	Blairo Maggi (PPS)
Rondônia          	Ivo Cassol (PPS)
Amapá          	Waldez (PDT)
Ceará            	Cid Gomes (PSB)
Distrito Federal	Arruda (PFL)

Segundo turno

Rio de Janeiro	Sérgio Cabral (PMDB)
                       	Denise Frossard (PPS)
Paraná          	Roberto Requião (PMDB)
                      	Osmar Dias (PDT)
Rio G. Sul          	Yeda Crusius (PSDB)
                      	Olívio Dutra (PT)
Santa Catarina	Luiz Henrique (PMDB)
                      	Esperidião Amin (PP)
Maranhão           	Roseana Sarney (PFL)
                       	Jackson Lago  (PDT)
Paraíba             	Cássio (PSDB)
                       	Zé Maranhão (PMDB)
Pernambuco 	Mendonça (PFL)
                          	Eduardo Campos (PSB)
Rio G. Norte 	Vilma Dias (PSB)
                        	Garibaldi Filho (PMDB)
Goiás             	Alcides Rodrigues (PP)
                        	Maguito Vilela (PMDB)
Pará              	Almir Gabriel (PSDB)
                      	Ana Júlia (PT)

Senadores

ACRE		Vianna (PT)
ALAGOAS       	Collor (PRTB)
AMAPÁ        	Sarney (PMDB)
AMAZONAS	Nascimento (PL)
BAHIA          	Durval (PDT)
CEARA           	Inácio (PCdoB)
DISTRITO FEDERAL	Roriz (PMDB)
ESPÍRITO SANTO	Casagrande (PSB)
GOIÁS           	Perillo (PSDB)
MARANHÃO	Cafeteira (PTB)
MINAS GERAIS	Resende (PFL)
MATO G. SUL	Marisa (PSDB)
MATO GROSSO	Campos (PFL)
PARÁ            	Couto (PSDB)
PARAIBA     	Lucena (PSDB)
PERNAMBUCO	Jarbas (PMDB)
PIAUÍ           	Claudino (PTB)
PARANÁ         	Dias (PSDB)
RIO DE JANEIRO	Dornelles (PP)
RIO G. NORTE	Rosalba (PFL)
RONDÔNIA 	Expedito (PPS)
RORAIMA     	Mozarildo (PTB)
RIO G. SUL   	Simon (PMDB)
SANTA CATARINA	Colombo (PFL)
SERGIPE       	Carmo (PFL)
SÃO PAULO	Suplicy (PT)
TOCANTINS	Kátia (PFL) <br><br><hr>
Data da Publicação: 03/10/2006 - Pagina: 14 <br>
Editoria: Especial <br><br>
