Serra e Cariacica vão receber mais ICMS
<b> O governo do Estado divulgou a
tabela de distribuição do ICMS 
para os municípios em 2006. Vitória 
e Vila Velha terão a maior queda </b><br>
 <br>
Os municípios de Cariacica e da Serra terão uma participação maior no próximo ano no bolo de distribuição do Imposto sobre Circulação de Mercadorias e Serviços (ICMS) por causa do aumento no Índice de Participação dos Municípios (IPM). Já Vitória e Vila Velha terão queda.
A tabela definitiva para 2006 foi publicada no Diário Oficial do Estado. Do total da arrecadação, os cofres estaduais ficam com 75%, enquanto que 25% são divididos para os municípios, de acordo com o IPM.
Pelos valores, Serra teve seu índice alterado de 13,720 para 15,795, em 2006; enquanto que Cariacica passa de 3,233 para 3,500.
Já o IPM de Vitória caiu de 21,643, neste ano, para 21,333, em 2006. O mesmo aconteceu com Vila Velha, que teve uma queda no índice de 5,784 para 5,624.

A participação
MUNICÍPIO       	IPM 2006
Afonso Cláudio   	0,584
Agua Doce do Norte	0,291
Águia Branca      	0,312
Alegre            	0,472
Alfredo Chaves    	0,388
Alto Rio Novo      	0,219
Anchieta         	2,456
Apiacá           	0,189
Aracruz         	7,108
Atílio Vivacqua    	0,323
Baixo Guandu       	1,132
Barra de S. Francisco	0,726
Boa Esperança      	0,358
Bom Jesus do Norte	0,177
Brejetuba       	0,451
Cach. de Itapemirim	3,491
Cariacica       	3,500
Castelo           	0,998
Colatina         	1,889
Conceição da Barra	0,805
Conceição do Castelo	0,570
Divino São Lourenço	0,198
Domingos Martins	0,929
Dores do Rio Preto	0,190
Ecoporanga      	0,806
Fundão          	0,216
Governador Lindenberg	0,539
Guaçuí               	0,398
Guarapari       	0,728
Ibatiba           	0,409
Ibiraçu          	0,302
Ibitirama           	0,295
Iconha          	0,332
Irupi             	0,289
Itaguaçu          	0,390
Itapemirim            	1,217
Itarana           	0,328
Iuna            	0,523
Jaguaré          	1,121

MUNICÍPIO       	IPM 2006
Jerônimo Monteiro	0,225
João Neiva      	0,448
Laranja da Terra	0,348
Linhares           	3,334
Mantenópolis     	0,280
Marataízes        	0,340
Marechal Floriano	0,707
Marilândia        	0,333
Mimoso do Sul        	0,570
Montanha        	0,545
Mucurici         	0,326
Muniz Freire       	0,489
Muqui           	0,275
Nova Venécia       	0,962
Pancas          	0,496
Pedro Canário       	0,476
Pinheiro        	0,630
Piuma           	0,177
Ponto Belo          	0,260
Presidente Kennedy	0,304
Rio Bananal          	0,521
Rio Novo do Sul 	0,280
Santa Leopoldina	0,492
Santa Maria de Jetibá	1,112
Santa Teresa     	0,559
São Dom. do Norte	0,326
São Gabriel da Palha	0,576
São Jose do Calçado	0,290
São Mateus       	1,828
São Roque do Canaã	0,315
Serra           	15,795
Sooretama       	0,456
Vargem Alta         	0,490
Venda Nova do Imig.	0,839
Viana                 	1,103
Vila Pavão      	0,357
Vila Valério      	0,530
Vila Velha           	5,624
Vitória          	21,333 <br><br><hr>
Data da Publicação: 24/11/2005 - Pagina: 25 <br>
Editoria: Economia <br><br>
