Sai gabarito de curso técnico
<b> O resultado oficial da 
prova para as 2.620 vagas
vai ser divulgado pela 
Sedu no próximo dia 17  </b><br>
 <br>
Candidatos a uma das 2.620 vagas nos cursos técnicos oferecidos gratuitamente pela Secretaria de Estado da Educação (Sedu) já podem conferir o desempenho na prova, realizada ontem, através dos gabaritos para 18 cursos, que foram divulgados pela Sedu, e publicados hoje em A Tribuna.
O resultado oficial será divulgado no próximo dia 17 e os aprovados deverão fazer a matrícula entre os dias 17 e 20 deste mês, para as aulas que começam no próximo dia 23. A Sedu informou que os sete gabaritos restantes ainda não foram divulgados pelas escolas que aplicaram a prova, e que isso deverá ser feito ainda esta semana.
Ao todo, foram 7.239 inscritos no processo seletivo, sendo que 477 destes não precisaram fazer prova, porque a procura pelo curso foi igual ao número de vagas oferecidas. Na Grande Vitória, dos 4.917 inscritos, 1.095 não compareceram ao local de prova.
As oportunidades foram oferecidas em 25 cursos, distribuídos em 25 escolas de 19 municípios: Vitória, Vila Velha, Serra, Cariacica, Viana, Guarapari, Cachoeiro de Itapemirim, Colatina, Aracruz, Domingos Martins, Conceição do Castelo, Alegre, Apiacá, Ibitirama, São José do Calçado, Mucurici, Pinheiros, Castelo e Jerônimo Monteiro.
Entre os cursos estão Turismo e Hotelaria, Gestão do Agronegócio, Informática, Segurança do Trabalho, Secretaria Escolar, Gestão em Almoxarifado, Gestão Comercial e Portuária, Técnico em Manutenção de Computadores e Gestão Empresarial.
Em busca de uma vaga para o curso de Segurança do Trabalho, em Vitória, a estudante Luana Lunara Fonseca, 16, considerou fácil o nível da prova, que trouxe 40 questões de Português e Matemática.
“Hoje em dia, a gente precisa mais de curso técnico do que de faculdade”, disse.


Confira o gabarito
VITÓRIA
Hildebrando Lucas
Português
1 – C
2 – D
3 – B
4 – E
5 – A
6 – D
7 – C
8 – A
9 – E
10 – D
11 – A
12 – A
13 – E
14 – C
15 – C
16 – B
17 – C
18 – B
19 – A
20 – E
Matemática
1 – D
2 – C
3 – C
4 – B
5 – C
6 – A
7 – A
8 – C
9 – A
10 – D
11 – B
12 – D
13 – B
14 – B
15 – D
16 – A
17 – C
18 – D
19 – B
20 – A
SERRA
Aristóbulo
Barbosa Leão
Português
1 – C
2 – A
3 – D
4 – A
5 – E
6 – D
7 – A
8 – C
9 – E
10 – E
11 – C
12 – A
13 – C
14 – B
15 – A
16 – C
17 – B
18 – C
19 – A
20 – A
Matemática
1 – A
2 – D
3 – D
4 – E
5 – E
6 – D
7 – E
8 – D
9 – D 
10 – C
11 – E
12 – E
13 – D
14 – A
15 – D
16 – D
17 – C
18 – B
19 – A
20 – B
Marinete 
de Souza Lira
Português
1 – E
2 – D
3 – B
4 – D
5 – E
6 – C
7 – D
8 – B
9 – D
10 – A
11 – A
12 – E
13 – D
14 – D
15 – E
16 – E
17 – C
18 – A
19 – B
20 – D
Matemática
1 – C
2 – A
3 – E
4 – B
5 – D
6 – C
7 – B
8 – E
9 – A
10 – A
11 – C
12 – B
13 – D
14 – A
15 – B
16 – B
17 – A 
18 – C
19 – E
20 – E
Dom João 
Batista da Motta
e Albuquerque
 Português
1 – A
2 – B
3 – C
4 – B
5 – E
6 – C
7 – B
8 – E
9 – D
10 – E
11– C
12 – D
13 – A
14 – B
15 – C
16 – D
17 – A
18 – C
19 – D
20 – C
Matemática
1 – A
2 – D
3 – D
4 – E
5 – A
6 – C
7 – D
8 – B
9 – D
10 – B
11 – B
12 – E
13 – C
14 – E
15 – C
16 – B
17 – C
18 – A
19 – E
20 – B
VILA VELHA
Adolfina 
Zamprogno
 Português
1 – D
2 – A
3 – D
4 – B 
5 – B
6 – E
7 – B
8 – C
9 – A
10 – E
11 – A
12 – D
13 – E
14 – C
15 – C
16 – C
17 – A
18 – D
19 – D
20 – B
 Matemática
1 – B
2 – B
3 – B
4 – B
5 – C
6 – E
7 – A
8 – B
9 – B
10 – E
11 – D
12 – C
13 – B
14 – C
15 – D
16 – D
17 – E
18 – E
19 – E
20 – B
Prof. Geraldo 
Costa Alves
1 – D
2 – A
3 – C
4 – A
5 – A
6 – B
7 – C
8 – D
9 – E
10 – C
11 – C
12 – A
13 – A
14 – D
15 – D
16 – A
17 – A
18 – A
19 – B
20 – D
21 – A
22 – B
23 – D
24 – E
25 – D
26 – C
27 – D
28 – B
29 – A
30 – A
31 – C
32 – D
33 – C
34 – D
35 – B
36 – E
37 – E
38 – B
39 – E
40 – A
Dr. Fancisco 
Freitas Lima
1 – E
2 – D
3 – E
4 – A
5 – A
6 – D
7 – C
8 – D
9 – C
10 – E
11 – B
12 – B
13 – E
14 – A
15 – C
16 – B
17 – E
18 – C 
19 – B
20 – A
21 – B
22 – D
23 – E
24 – E
25 – B
26 – D
27 – A
28 – D
29 – C 
30 – D
31 – C 
32 – D 
33 – C
34 – E 
35 – E
36 – E
37 – C 
38 – A 
39 – A 
40 – A
GUARAPARI
Dr. Silva Melo
1 – A
2 – ANULADA
3 – C
4 – C
5 – E
6 – C
7 – C
8 – ANULADA
9 – A
10 – E
11 – E
12 – C
13 – ANULADA
14 – C
15 – ANULADA
16 – ANULADA
17 – C
18 – ANULADA
19 – ANULADA
20 – A
21 – B
22 – D
23 – C
24 – B
25 – B
26 – C
27 – C
28 – C
29 – C
30 – D
31 – ANULADA
32 – E
33 – E
34 – ANULADA
35 – D
36 – E
37 – A
38 – A
39 – ANULADA
40 – A
Lyra Ribeiro 
Santos
 Português
1 – A
2 – E
3 – B
4 – E
5 – B
6 – D
7 – B
8 – A
9 – C
10 – B
11 – E
12 – A
13 – A
14 – E
15 – B
16 – A
17 – A
18 – C
19 – A
20 – A
 Matemática
1 – B
2 – C
3 – A
4 – A
5 – D
6 – B
7 – E
8 – E
9 – D
10 – B
11 – D
12 – B
13 – A
14 – B
15 – C
16 – B
17 – E
18 – B
19 – D
20 – C
CARIACICA
São João Batista
 Português
1 – D
2 – C
3 – E
4 – E
5 – A
6 – E
7 – D
8 – E
9 – A
10 – A
11 – E
12 – B 
13 – E
14 – A
15 – C
16 – D
17 – B
18 – B
19 – D
20 – E
 Matemática
21 – D
22 – A
23 – A
24 – B
25 – D
26 – C
27 – A
28 – B
29 – C
30 – A
31 – C
32 – E
33 – E
34 – E
35 – B
36 – B
37 – B
38 – C
39 – D
40 – A
Professora
Maria Penedo
1 – A
2 – E
3 – B
4 – D
5 – D
6 – E
7 – B
8 – E
9 – D
10 – A
11 – C
12 – A
13 – C
14 – B
15 – D
16 – B
17 – C
18 – C
19 – C
20 – D
21 – B
22 – D
23 – E
24 – D
25 – D
26 – C
27 – C
28 – C
29 – C
30 – C
31 – D
32 – C
33 – B
34 – C
35 – D
36 – C
37 – A
38 – B
39 – C
40 – A
VIANA
Nelson Vieira 
Pimentel
1 – D
2 – E
3 – D
4 – A
5 – C 
6 – C
7 – A
8 – E
9 – B
10 – E
11 – C
12 – A
13 – D
14 – B
15 – ANULADA
16 – D
17 – ANULADA
18 – D
19 – E
20 – B
21 – ANULADA
22 – C
23 – D
24 – E
25 – A
26 – E
27 – A
28 – B
29 – C
30 – B
31 – B
32 – D
33 – C
34 – C
35 – B
36 – B
37 – B
38 – B
39 – C
40 – D
ALEGRE
Profª Célia
Teixeira do Carmo
 Português
1 – D
2 – E
3 – B
4 – C
5 – D
6 – A
7 – B
8 – A
9 – C
10 – D
11 – C
12 – D
13 – B
14 – B
15 – D
16 – A
17 – B
18 – B
19 – E
20 – B
 Matemática
21 – D
22 – B
23 – C
24 – B
25 – E
26 – D
27 – E
28 – A
29 – D
30 – C
31 – C
32 – A
33 – B
34 – C
35 – D
36 – C
37 – E
38 – E
39 – C
40 – D
CONCEIÇÃO 
DO CASTELO
Profª Aldy Soares Merçon Vargas
1 – B
2 – A
3 – E
4 – C
5 – E
6 – D
7 – E
8 – D
9 – C
10 – B
11 – C
12 – A
13 – E
14 – B
15 – C
16 – E
17 – A
18 – D
19 – E
20 – C
21 – C
22 – B
23 – E
24 – D
25 – C 
26 – C
27 – D
28 – B
29 – C
30 – A
31 – C
32 – A
33 – E
34 – A
35 – B
36 – D
37 – D
38 – E
39 – B
40 – A
PINHEIROS
Nossa Senhora 
de Lourdes
 Matemática
1 – A
2 – B
3 – D
4 – E
5 – D
6 – C
7 – A
8 – E
9 – B
10 – A
11 – D
12 – C
13 – C
14 – E
15 – B
16 – D
17 – E
18 – A
19 – B
20 – C
 Português
21 – B
22 – E
23 – B
24 – D
25 – B
26 – D
27 – A
28 – B
29 – D
30 – C
31 – B
32 – D
33 – E
34 – D
35 – A
36 – B
37 – C
38 – C
39 – B
40 – A
JERÔNIMO 
MONTEIRO
Jerônimo Monteiro
1 – B
2 – C
3 – D
4 – A
5 – C
6 – E
7 – D
8 – D
9 – E
10 – A
11 – C
12 – C
13 – A
14 – C
15 – B
16 – D
17 – E
18 – B
19 – E
20 – D 
21 – C
22 – D
23 – A
24 – A
25 – B
26 – D
27 – E
28 – A
29 – D
30 – D
31 – C
32 – E
33 – D
34 – B
35 – E
36 – D
37 – A
38 – C
39 – B
40 – A
NOVA VENÉCIA
Alarico 
José de Lima
1 – E
2 – B
3 – D
4 – A
5 – C
6 – C
7 – E
8 – B
9 – A
10 – D
11 – C
12 – E
13 – A
14 – D
15 – A
16 – E
17 – E
18 – B
19 – A
20 – D
21 – A
22 – C
23 – B
24 – E
25 – D
26 – B
27 – B
28 – A
29 – C
30 – B
31 – E
32 – B
33 – A
34 – D
35 – B
36 – B
37 – C
38 – A
39 – A
40 – D
SÃO JOSÉ 
DO CALÇADO
Mercês 
Garcia Vieira
 Português
1 – E
2 – E
3 – C
4 – B
5 – D
6 – E
7 – A
8 – B
9 – A
10 – C
11 – D
12 – B
13 – E
14 – D
15 – A
16 – A
17 – B
18 – E
19 – C
20 – A
 Matemática
1 – B
2 – C
3 – D
4 – A
5 – C
6 – D
7 – C
8 – A
9 – A
10 – E
11 – ANULADA
12 – D
13 – ANULADA
14 – C
15 – E
16 – C
17 – B
18 – D
19 – C
20 – E   <br><br><hr>
Data da Publicação: 09/10/2006 - Pagina: 04 <br>
Editoria: Cidades <br><br>
