Perigo do sapato alto
<b> Parreira alerta os jogadores 
sobre o perigo que o excesso
de otimismo pode representar
à Seleção Brasileira na Copa </b><br>
 <br>
ABU DHABI, EMIRADOS ARABES – Feliz pela goleada de 8 a 0 sobre os Emirados Árabes, o técnico Carlos Alberto Parreira aproveitou o último encontro do ano com os jogadores da Seleção Brasileira, em Abu Dhabi, para alertá-los sobre o perigo que o excesso de otimismo pode representar a equipe na Copa da Alemanha.
“De agora até junho de 2006, vocês vão cansar de ver e ouvir entrevistas no mundo todo, com as pessoas dizendo que o Brasil é o grande favorito para ganhar a Copa. Isso não nos leva a nada. No futebol, não se conquista nada antes das partidas. Temos que continuar trabalhando com seriedade, sempre colocando o coletivo em primeiro plano. Com isso, o lado individual aparece naturalmente”,  disse o técnico, que já tem praticamente definidos os 23 convocados para o Mundial.
Parreira tem apenas uma  dúvida para fechar a lista dos 23 jogadores que irão à Copa do Mundo. E a dúvida  está na reserva do ataque. Ele quer um centroavante de ofício, no caso de uma  emergência para substituir Ronaldo ou Adriano.
Ricardo Oliveira era o favorito, mas a lesão no joelho direito o afastou do  Mundial. Fred, autor de dois gols na vitória por 8 a 0 contra os Emirados Árabes,  no sábado, é a nova aposta. 
A lista será fechada depois do amistoso previsto  para o dia 1º de março, ainda sem adversário e local definidos. Será o último  antes de a seleção embarcar para a Copa da Alemanha.
Parreira lembrou de seleções que eram superfavoritas para ganhar a Copa mas acabaram derrotadas.
“Em 82, o Brasil era favorito, e não levamos. Em 2002, os favoritos eram Argentina e França, que acabaram voltando para casa mais cedo. Em 1954, na Suíça, a Hungria era a favorita e perdeu para a Alemanha na final. Em 98, o Brasil chegou cercado  de favoritismo e perdeu para a França”, lembrou Parreira. 
Neste momento, Zagallo entrou na conversa:
“Não lembra de 98, não, que o treinador  do Brasil era eu”, disse o atual coordenador-técnico da Seleção. Os jogadores  caíram na gargalhada.
Depois do jogo de sábado, os jogadores cantaram o tradicional “Adeus ano velho, feliz ano novo”, que marcou a despedida da Seleção em 2005. Dos vestiários, eles foram dispensados.
Parreira viajou para a Espanha, onde assistirá no domingo ao clássico Real Madrid x Barcelona.

Os 22 da Copa

Jogador         	posição
Dida            	goleiro
Marcos            	goleiro
Júlio César           	goleiro
Cafu             	lateral
Cicinho          	lateral
Roberto Carlos       	lateral
Gustavo Nery       	lateral
Lúcio           	zagueiro
Juan            	zagueiro
Luisão          	zagueiro
Roque Júnior    	zagueiro
Emerson         	apoiador
Zé Roberto      	apoiador
Gilberto Silva    	apoiador
Edmílson        	apoiador
J. Pernambucano   	meia
Ricardinho      	meia
Kaká            	meia
Ronaldinho          	meia
Robinho         	atacante
Adriano          	atacante
Ronaldo           	atacante <br><br><hr>
Data da Publicação: 14/11/2005 - Pagina: 26 <br>
Editoria: Esportes <br><br>
