Candidatos passam por maratona de testes
<b>  </b><br>
A tribuna <br>
Candidatos às vagas de emprego no hipermercado Wal-Mart terão que passar por uma maratona de testes para ficar com o trabalho: provas, dinâmica de grupo e entrevista, farão parte do processo de seleção, que terá início na próxima terça-feira.
Todas essas etapas serão realizadas no Centro Educacional Movimento do Saber, em Vila Velha. Na primeira fase do processo, serão selecionadas 900 pessoas.
Conforme explicou o presidente da Federação dos Trabalhadores das Indústrias Siderúrgicas do Estado, Luiz Carlos Rangel, um dos responsáveis pelo processo seletivo, ao receber a senha, o candidato será encaminhado a um salão, onde passará pela primeira triagem.
Os aprovados passarão por uma entrevista e, depois, farão uma prova, que incluirá conhecimentos gerais e matemática.

Os cargos do hipermercado
Vagas	Nº Vagas	Perfil do Cargo	Requisitos do Cargo
Coordenador de Eventos	01	Coordenação dos programas comunitários da loja, assim como	Segundo grau completo, experiência anterior, disponibilidade de horário em 
		qualquer evento da mesma (café da manhã, reuniões...)	período integral
½ Oficial de Cozinha	01	Auxílio ao cozinheiro na preparação de pratos servidos na Deli	Segundo grau completo, experiência anterior mínima de um ano na função
Açougueiro	04	Corte e desossagem de carnes, manuseio técnico das carnes	Segundo grau completo, experiência anterior mínima de um ano na função
Atendente Eletrônicos	04	Atendimento ao público, demonstração dos produtos eletrônicos	Segundo grau completo, experiência anterior mínima de um ano na função
Atendente Foto Laboratório	03	Atendimento ao público, controle do caixa	Ambos os sexos, segundo grau completo, desejável experiência anterior
Atendimento ao Cliente (operador)	05	Troca de mercadorias, emissão de notas fiscais, entrega de 	Segundo grau completo, experiência anterior com atendimento a clientes
		cartão-presente, guarda-volumes	
Auditor de Validade	01	Auditoria em datas de validade	Segundo grau completo, experiência anterior na área de perecíveis
Auxiliar Administrativo	07	UPC: emissão e impressão de relatórios, entrega de equipamentos de 	UPC: Segundo grau completo, bons conhecimentos em informática (Excel) e disponibilidade 
		checagem de produtos. CLAIMS: emissão de notas de compras entre áreas, 	para período integral. CLAIMS: Segundo grau completo; experiência mínima de seis meses 
		encaminhamento de produtos para assistência técnica, baixa de produtos	no varejo com linha branca, desejável conhecimentos em informática
Auxiliar Administrativo Recebimento	02	Recebimento e pagamento de notas, controle da entrada de pedidos	Segundo grau completo, experiência mínima de um ano em rotinas administrativas, domínio 
			de World/Excel
Auxiliar Administrativo Tesouraria	04	Preparação do dinheiro para pagamento de notas, elaboração de relatórios 	Segundo grau completo, experiência anterior mínima de um ano na função
		de controle, controle de “pink slip”
Auxiliar Manutenção e Reparos	02	Manutenção predial (elétrica/hidráulica/reparos)	Segundo grau completo (regular ou técnico), sólidos conhecimentos de elétrica, hidráulica e 
			manutenção predial, e experiência anterior na função. Curso de Elétrica indispensável
Auxiliar de Limpeza	15	Limpeza da loja	Segundo grau completo, desejável experiência anterior
Balconista Farmácia	01	Atendimento ao público	Conhecimento da atividade para saber ler as receitas
Cartazista	01	Elaboração de cartazes	Segundo grau completo, desejável experiência anterior
Confeiteiro	02	Enfeitar bolos e doces, rechear produtos	Segundo grau completo, experiência anterior mínima de um ano na função
Conferente	03	Conferência (contagem) de mercadorias recebidas, entrada de	Segundo grau completo, desejável experiência anterior
		mercadorias no sistema, com habilitação	
Copeiro	05	Servir os alimentos da loja, preparar utensílios (talheres, pratos, bandejas)	Segundo grau completo, desejável experiência anterior
