Prefeitura define aumento
<b> Haverá aumento para todos
os servidores. O maior índice,
de 22%, será para funcionários
da Educação e da Saúde </b><br>
Lígia Tedeschi <br>
Os 11.345 servidores da Prefeitura de Vitória podem ter um reajuste de até 22% se o Plano de Cargos, Carreiras e Vencimentos (PCCV) for aprovado pela Câmara dos Vereadores. O maior ajuste será para servidores da Educação e Saúde.
O secretário de Fazenda, Maurício Duque, disse que o plano de cargos e salários será encaminhado para a Câmara esta semana e deve ser aprovado até o final do ano.
“O aumento será para todos os servidores de todas as secretarias. No novo documento, a prefeitura está trabalhando em três planos: educação, saúde e quadro geral.
O maior enquadramento será para o plano da Educação, onde se prevê um aumento de 22% (sendo 17% retroativo a setembro e 5% em março). A área de saúde terá aumentos diferenciados de acordo com o cargo. E para o quadro geral está garantida, pelo menos, a inflação relativa ao período de 2006.
Ainda no quadro geral, se prevê para os auxiliares administrativos um reajuste salarial de 35%, em função de distorções salariais.
A secretária de gestão estratégica, Marinely Magalhães, explicou que os planos relativos ao quadro geral e dos profissionais de Saúde foram formulados com os mesmos princípios.
“As regras gerais são as mesmas, resguardando as especificidades de cada área. Já em relação ao plano do magistério, trata-se da revisão do atual, adequando-o à realidade e à demanda de reorganização da rede”.
CONTRATAÇÃO
Maurício Duque comentou que novos servidores serão contratados no próximo ano. A intenção é substituir funcionários temporários por efetivos.
“Já realizamos um concurso para as áreas de educação e saúde. Os servidores aprovados já estão sendo chamados. E, no início do ano que vem vai ter um concurso para preenchimento do quadro geral”.
Este ano foram destinados cerca de R$ 283 milhões para despesas de pessoal e encargos sociais. O orçamento 2007 prevê R$ 299.620.291.
Hoje, a Comissão de Política Salarial e Valorização dos Servidores de Vitória vai realizar o “Seminário de Apresentação do Plano de Cargos, Carreiras e Vencimentos do quadro geral”.
O evento será no auditório Zemar Moreira Lima, às 10 horas e às 14 horas. O PCCV tem a proposta de estimular o desenvolvimento profissional; valorizar o funcionário; incentivar a qualificação contínua; e racionalizar a estrutura de cargos e carreiras.

O destino do dinheiro

Secretaria                          	Orçamento 2006	Previsto 2007
Câmara Municipal de Vitória	19.000.000 	19.000.000
IPAMV                               	51.910.850 	70.177.863
Gabinete do prefeito              	31.843.186 	4.422.956
Ação Social                         	24.868.441 	20.739.800
Desenvolvimento Urbano 	5.053.154        	-
Obras                                 	56.709.094 	90.245.909
Regional Centro (AR-1)         	3.324.919   	1.800.782
Regional Santo. Antonio (AR-2)	2.828.019   	2.626.528
Regional Bento Ferreira (AR-3)	2.529.671     	1.828.143
Regional Maruípe (AR-4)        	2.800.698       	1.881.190
Regional Praia do Canto (AR-5)	3.056.368    	1.691.461
Regional Continente (AR-6)	2.557.571    	1.939.112
Regional São Pedro (AR-7)	2.744.691    	1.743.841
Regional Jardim Camburi (AR-8)	-                    	928.532
Educação                           	167.831.452	197.283.213
Saúde                                  	107.048.347	124.928.118
Serviços                               	49.984.158 	59.460.103
Cidadania                            	7.207.599      	7.226.490
Fazenda                             	24.352.885 	27.518.390
Administração                   	64.985.189 	72.1189.525
Procuradoria Geral               	4.735.487      	5.158.839
Cultura                                	8.645.529      	11.414.564
Meio Ambiente                     	23.318.904 	31.267.438
Transporte                              	26.827.416   	28.986.158
Auditoria Geral                     	1.257.715     	1.409.192
Esportes                                  	8.185.553         	11.165.404
Habitação                               	21.066.937     	31.160.642
Desenvolvimento da Cidade	19.483.186 	32.732.793
Encargos gerais do município	29.165.994 	30.702.135
Encargos entidade supervisionada	8.841.960    	9.659.841
Comunicação                    	-                    	6.380.955
Coordenação Política              	-                    	2.116.495
Trabalho e Renda               	-                      	14.702.838
Gestão Estratégica             	-                    	9.489.393
Segurança Pública                       	-                    	21.638.280
Reserva de Contingência 	10.690.150 	12.448.990 <br><br><hr>
Data da Publicação: 31/10/2006 - Pagina: 25 <br>
Editoria: Economia <br><br>
