Remédios em promoção nas farmácias
<b> Enquanto o aumento no preço
dos medicamentos não vem,
mais de 500 produtos estão
com descontos de até 68% </b><br>
 <br>
Antes do aumento de até 5,5% nos preços dos medicamentos, anunciado pelo governo federal para o final do mês, os consumidores poderão aproveitar promoções que serão oferecidas pelas grandes redes de farmácias da Grande Vitória. A partir desta semana, mais de 500 remédios vão estar até 68% mais baratos.
As promoções incluem desde os remédios mais básicos, como os analgésicos e antitérmicos, até aqueles utilizados nos tratamentos de câncer, hipertensão e disfunção erétil.
Para se ter uma idéia, uma caixa do antibiótico Levaquin com sete comprimidos de 500mg pode ser encontrada na farmácia Santa Lúcia a R$ 39,00.
Segundo a direção da rede, as promoções são válidas para pagamentos à vista e também para o cliente que parcelar o valor no cartão de crédito em até três vezes.
Houve uma negociação direta com as indústrias que permitiu a queda dos preços. Os descontos na rede Santa Lúcia já estão sendo oferecidos e chegam a 59%.
Na rede Megafarma, os remédios vão estar mais baratos a partir de hoje e seguem até o dia 31, nas lojas de Laranjeiras, na Serra, Jardim da Penha, em Vitória, e na filial de Guarapari.
Serão cerca de 50 medicamentos com descontos de até 50%, incluindo os remédios mais usados no tratamento de disfunção erétil, como Viagra, Cialis e Levitra.
A caixa com dois comprimidos de Levitra, na dosagem de 20 miligramas, por exemplo, pode ser encontrada por R$ 43,22.
“O cliente com certeza vai sair da loja satisfeito, pois temos um bom preço e excelência em atendimento. Os descontos são válidos apenas para compras à vista”, disse o gerente de compras da Megafarma, Marcos Scardua.
MERCADO
Na Benemed, os descontos chegam a 68%. Mas o proprietário Roberto Oliveira garante o menor preço do mercado em qualquer produto.
“Normalmente, já trabalhamos com um valor 15% abaixo do encontrado no mercado, mas temos outros percentuais de desconto em alguns medicamentos negociados com os laboratórios. Existem inclusive remédios vendidos a preço de custo”, ressaltou Oliveira.

Confira os preços

 FARMÁCIA BENEMED
Medicamento              	Indicação       	Desconto (%)	Valor
Festone 20mg caixa com 30 comp.	tratamento de câncer	67,91   	R$ 40,00
Levaquin 500mg com 7 comp.	antibiótico     	60,08   	R$ 38,00
Levaquin 500mg com 10 comp.	antibiótico     	59,15   	R$ 55,00
Orosprevent 30          	hipertensão     	50      	R$ 46,59
Cipro XR 500mg frasco com 3 comp.	antibiótico	50      	R$ 21,53
Cipro XR 1000mg frasco com 7 comp.	antibiótico	50      	R$ 76,88
Pantozol 40mg com 14 comp.       	úlcera      	50      	R$ 38,29
Adalat Oros 20mg                  	hipertensão	50      	R$ 19,30
Pantozol 20mg com 7 comp.           	úlcera       	50      	R$ 12,48
Pantozol 20mg com 14 comp.      	úlcera  	50      	R$ 21,53
Cipro 500mg com 14 comp.        	antibiótico	50      	R$ 77,01
Cipro 500mg com 6 comp.          	antibiótico	50      	R$ 37,71
Adalat Oros 60mg com 15 comp.     	hipertensão	50      	R$ 34,73
Pantozol 40mg com 7 comp.       	úlcera    	50      	R$ 20,90
Concerta com 30 comp. de 18mg     	hiperatividade	47,03          R$ 145,01
Norvasc 10mg com 30 comp.       	hipertensão	45      	R$ 67,21
Norvasc 5mg com 30 comp.         	hipertensão	45       	R$ 36,57
Prosure 240ml                   	sup. nutric.	44      	R$ 17,60
Livial 2,5mg com 28 comp.       	rep. hormonal	42,56       	R$ 65,00
Lutamidal 50mg com 28 comp.     	câncer     	41,34          R$ 309,02
Risperdal 25mg com uma ampola   	psicotrópico	40,68          R$ 329,97
Lescol XL 80mg                    	colesterol	40       	R$ 57,14
Andelux 50mg com 20 comp.          	hormônio	40      	R$ 50,00
Elidel 10mg                     	dermatose	40      	R$ 75,11
Estrofem 2mg                    	hormônio	38,25      	R$ 22,99
Aldara com 12 saches com 250mg    	HPV        	37,87          R$ 377,99
Nuvaring 1 anel vaginal         	anticoncepc.	36,13   	R$ 31,26
Claritin D com 12 comp.         	antialérgico	33,38    	R$ 19,99

FARMÁCIA MEGAFARMA
Diovan 160mg com 28 comp.        	hipertensão	50      	R$ 37,09
Diovan 320mg com 28 comp.       	hipertensão	50      	R$ 37,09
Diovan 80mg com 28 comp.        	hipertensão	50      	R$ 37,09
Diovan Amlo 160mg com 28 comp.      	hipertensão	50         	R$ 43,65
Diovan HCT 160/12,5mg com 28 comp.	hipertensão	50      	R$ 50,23
Ablok plus 50/12,5 com 30 comp. 	hipertensão	30      	R$ 12,14
