Estado libera 500 casas
<b> O convênio para construção de
moradias destinadas a pequenos
agricultores vai ser assinado
hoje com a Caixa Econômica </b><br>
 <br>
O governo do Estado assina hoje um convênio com a Caixa Econômica Federal para a construção de 500 casas destinadas às famílias de pequenos agricultores.
Segundo a Secretaria de Estado da Agricultura, o convênio é resultado de uma construção coletiva com a participação dos governos estadual e federal, dos movimentos sociais organizados e das prefeituras capixabas.
Ao todo estão sendo investidos R$ 1,018 milhão na construção das casas, direcionadas às famílias com renda bruta familiar mensal de até R$ 580,00.
Os recursos aplicados no Programa Viver no Campo possibilitam a construção de moradias com três quartos, sala, cozinha e um banheiro, com área aproximada de 60 metros quadrados.
Os resíduos domésticos são tratados através de fossa séptica e as casas são entregues com sistema de água e energia. O programa disponibiliza recursos da ordem de R$ 8 mil por família para aquisição de material de construção para executar a obra.
A construção é realizada através da modalidade “autoconstrução assistida”, em que o próprio agricultor constrói sua moradia com acompanhamento de engenheiro.
Em outubro do ano passado, um termo de cooperação já tinha sido assinado entre os dois órgãos e, no evento de hoje, acontece a assinatura do convênio.
Naquela ocasião foram entregues aos agricultores 276 moradias, divididas em 13 municípios.
Segundo o secretário de Estado da Agricultura, Ricardo Ferraço, foi essencial a participação do Movimento de Pequenos Agricultores (MPA), da Associação dos Pequenos Agricultores do Espírito Santo (Apagees) e da Caixa Econômica Federal para o sucesso do programa “Viver no Campo”.
“Seguramente, não teríamos alcançado este êxito se não tivéssemos contado com as parcerias”.
Sérgio Conti, um dos coordenadores do MPA, disse que a assinatura do documento representa uma das maiores conquistas do meio rural.
A cerimônia de assinatura acontecerá às 19 horas na sede do Clube Campestre, em São Gabriel da Palha.

 Os municípios beneficiados na segunda etapa

Municípios       	Número de casas
Água Doce do Norte	40
Águia Branca    	30
Apiacá             	6
Baixo Guandu     	5
Barra de São Francisco	12
Boa Esperança     	5
Bom Jesus do Norte	2
Conceição da Barra	10
Domingos Martins	25
Ecoporanga      	10
Governador Lindenberg	5
Jaguaré            	35
Linhares        	15
Montanha        	15
Nova Venécia    	15
Pancas          	10
Pinheiros       	3
Santa Maria de Jetibá	5
São Domingos do Norte	30
São Gabriel da Palha	50
São José do Calçado	12
São Mateus       	100
Vila Pavão      	10
Vila Valério       	50
Total de moradias	500 <br><br><hr>
Data da Publicação: 24/03/2006 - Pagina: 23 <br>
Editoria: Economia <br><br>
