Cursos gratuitos em Cariacica 
<b> Serão oferecidas 1,5 mil
vagas em cursos previstos
para o ano que vem. Há
novidades para 2006 </b><br>
 <br>
Quem mora em Cariacica e precisa se qualificar deve ficar atento para as 1,5 mil vagas de cursos de capacitação gratuitos que serão oferecidas pela prefeitura no próximo ano.
Os cursos fazem parte do Programa de Capacitação de Trabalhadores (Procat). A novidade para 2006 é a oferta de 100 vagas para o curso de eletricista instalador predial, que teve maior procura este ano.
As vagas são destinadas a moradores de Cariacica que estão desempregados ou subempregados. O objetivo do programa é qualificar essas pessoas para que elas consigam gerar renda.
Serão oferecidos 39 tipos de cursos. Entre eles: costureira industrial em malha, pintura manual em tecido, reparador de eletrodomésticos, pintor de paredes, armador, artesão na confecção de bijuterias, jardineiro, saladeiro, confeiteiro de bolos artísticos, prestador de serviços gerais em condomínios, frentista e pedreiro.
Cada turma será formada por 15 a 25 alunos. A idade mínima para participar do programa é 16 anos, mas, para os cursos de soldador e eletricista instalador predial, é necessário ter 18 anos.
A aulas serão realizadas em espaços específicos dentro das comunidades beneficiadas e serão ministradas por instituições privadas e públicas que assinaram um convênio com a prefeitura.
A organização é da Secretaria Municipal de Assistência Social e Trabalho e da Secretaria Municipal de Desenvolvimento Econômico e Turismo.
Os cursos serão anunciados hoje, às 19 horas, pelo prefeito Hélder Salomão. Também acontecerá a solenidade de entrega dos certificados da primeira turma formada.
Durante 2005, 265 pessoas participaram dos cursos de pintor de paredes, eletricista instalador predial, pintura manual em tecidos, artesanato na confecção de bijuterias, capacitação para empregada doméstica, reparador de eletrodomésticos, cooperativismo e informática para terceira idade.

Saiba mais

Curso                              	Participantes	Carga horária
Armador                            	25          	80
Azulejista                      	20           	60
Cap. empregada doméstica              	25       	80
Costureira industrial              	30      	200
Costureira industrial em malha       	15        	80
Eletricista instalador predial       	100       	320
Encanador industrial             	20      	100
Pintor de paredes                	40          	160
Sold. arc. elét. eletrodo revest. e
corte oxiacetilênico              	15        	100
Sorveteiro                      	40       	80
Padeiro                         	40         	120
Confeiteiro                     	20         	60
Encanador industrial                	20        	100
Soldador MIG e MAG              	15          	100
Confeitagem de bolos artísticos   	36        	60
Docinhos, bombons e trufas para festas	36      	60
Garçom                             	50        	60
Serviços gerais em condomínio          	50        	48
Jardinagem                      	50         	120
Saladeiro (molhos)                	36         	80
Preparação de salgados                 	36      	60
Frentista                       	25      	40
MOPP                            	40      	50
Operador de empilhadeira        	80      	40
Telefonista                     	60      	16
Almoxarife                      	40         	40
Auxiliar administrativo            	40       	48
Artesanato com palha de bananeira	50         	120
Biscuit                         	30         	40
Bordado                         	40             	60
Customização                    	40          	60
Criação e confecção de bolsas        	40          	60
Desenho e modelagem industrial  	40      	100
Montagem de bijuterias          	20         	80
Pintura manual em tecido        	50      	80
Confecção de velas artesanais      	25      	60
Operador de retroescavadeira       	15      	40
Informática (inclusão digital)    	75       	60
Capacitação de babá             	75       	60
Curso básico de informática        	490     	60
Fonte: Prefeitura de Cariacica. <br><br><hr>
Data da Publicação: 28/12/2005 - Pagina: 21 <br>
Editoria: Economia <br><br>
