Parlamentares apóiam apuração 
<b>  </b><br>
 <br>
O senador Magno Malta (PL), acusado de envolvimento na máfia dos sanguessugas, disse ontem, por meio de sua assessoria, que apóia qualquer investigação séria. Mesma declaração fez o deputado federal João Miguel Feu Rosa (PP).
Malta ressaltou que é natural que o Supremo Tribunal Federal (STF) peça rigor e autorize a abertura de inquérito para investigar os desvios de verbas públicas envolvendo parlamentares do Congresso Nacional.
O senador – que quase diariamente vem fazendo pronunciamentos na tribuna do Senado para se defender das acusações – negou envolvimento com a máfia das ambulâncias e disse que quer uma investigação profunda, para que a verdade venha à tona e mostre que ele realmente é inocente.
Apesar de considerar natural a decisão do STF de autorizar à CPI dos Sanguessugas a abertura de inquérito contra mais parlamentares, o senador afirmou ter ficado surpreso.
A assessoria de Malta explicou que o empresário Luiz Antonio Vedoim, dono da Planam, o havia inocentado quando prestou depoimento à CPI.
SURPRESA
Já o deputado federal capixaba João Miguel Feu Rosa – que junto com o deputado Nilton Baiano foi inocentado pela CPI dos Sanguessugas e não teve o pedido de cassação recomendado, como aconteceu com outros 72 parlamentares – disse ter ficado surpreso com a inclusão de seu nome na lista do STF por suposto envolvimento na máfia dos sanguessugas.
Mas, assim como Magno Malta, o parlamentar ressaltou que apóia a investigação, pois, segundo ele, possui provas de que não há irregularidades no processo de compra de ambulâncias para o Estado.
“Possuo ofícios e recibos que comprovam que não há nenhuma irregularidade nas verbas liberadas para a compra das ambulâncias. Tenho documentos que atestam minha inocência”, afirmou o parlamentar.

A nova lista

Jorge Pinheiro 	(PL-DF)
Carlos Nader 	(PL-RJ)
Josué Bengtson 	(PTB-PA)
Coronel Alves 	(PL-AP)
Carlos Dunga 	(PTB-PB)
Gilberto Nascimento 	(PMDB-SP)
Érico Ribeiro 	(PP-RS)
Almerinda de Carvalho 	(PMDB-RJ)
Heleno Silva 	(PL-SE)
Marcos de Jesus 	(PFL-PE)
Ildeu Araújo 	(PP-SP)
João Grandão 	(PT-MS)
Paulo Gouvêa 	(PL-RS)
João Magalhães 	(PMDB-MG)
Ricardo Rique 	(PL-PB)
Jonival Lucas Júnior 	(PTB-BA)
César Bandeira 	(PFL-MA)
Wellington Roberto 	(PL-PB)
Benjamin Maranhão 	(PMDB-PB)
Magno Malta 	(PL-ES)
Agnaldo Muniz 	(PP-RO)
Adelor Vieira 	(PMDB-SC)
Feu Rosa      	(PP-ES)
Robério Nunes 	(PFL-BA)
Celcita Pinheiro 	(PFL-MT)
Marcondes Gadelha 	(PSB-PB)
Helenildo Ribeiro 	(PSDB-AL) <br><br><hr>
Data da Publicação: 24/08/2006 - Pagina: 33 <br>
Editoria: Política <br><br>
