Postos aumentam gasolina
<b> A explicação para o reajuste é o fim de promoções.
Ontem, a gasolina estava sendo vendida a R$ 2,76 </b><br>
 <br>
Quem for abastecer o automóvel hoje vai sentir no bolso o fim das promoções nos postos e a recomposição de preço por parte dos empresários do setor. A gasolina comum na Grande Vitória já está sendo comercializada a R$ 2,76.
A explicação para o reajuste, segundo o presidente do Sindicato do Comércio Varejista de Derivados de Petróleo do Estado do Espírito Santo (Sindipostos), Anderson Basílio, é a oscilação do mercado, ou seja, a sazonalidade do segmento.
“Assim como muitos postos e distribuidoras foram a patamares baixos, chegou o momento de recompor os preços, para evitar um número maior de falências, já que nos últimos meses, somente em Vitória quatro postos fecharam as portas”, explicou.
A oscilação de preço no setor, segundo o presidente do Sindipostos, vem causando desespero aos empresários do segmento.
“Há um desespero entre os empresários com o crescente número de falências. O setor estava trabalhando com uma margem de 4% bruto, o que torna o mercado inviável e resulta no fechamento de alguns estabelecimentos”.
Na avaliação de Basílio, o preço ideal de recomposição de mercado é R$ 2,85, mas o preço médio que está sendo praticado, R$ 2,76, possibilita o empresário a “respirar um pouco”.
Nos postos, alguns consumidores foram pegos de surpresa com o novo valor. Foi o caso da secretária Maria de Lourdes Guimarães, 48 anos. Ela foi embora sem abastecer depois que ficou sabendo do reajuste. 

Preços praticados ontem

VITÓRIA
Posto   	gasolina comum (R$)
Posto 7 	2,76
Combatente	2,76
Modelo    	2,76
Ideal      	2,49
Marinho       	2,53
Thiago   	2,76
Monza    	2,49
Star    	2,76
Miramar 	2,76
Ferrari 	2,59
Presidente	2,76
Arara azul II	2,59
14 bis    	2,75
Navegantes	2,77
Iate      	2,77

n SERRA
Mega Posto	2,71
Planalto	2,76
Mestre Álvaro	2,49
Triângulo	2,76
Karapina	2,76
Makro    	2,39
BKR      	2,74
Arara Azul	2,76
Posto Central	2,76
Seguro    	2,76
Coliseu  	2,76
Oliva Pioneiro	2,76
Posto 10	2,74
Arpoador	2,74
Coral     	2,71

n VILA VELHA
Lipcar    	2,76
Posto 1 	2,76
São Pedro	2,76
Canela Verde	2,76
Posto 2001	2,76
Santa Inês	2,76
Posto 7 	2,76
Capixaba	2,76
Plaza Center Car2,76
Universal	2,59
Carrefour	2,55
Três Coqueiros	2,76
Genyus  	2,76
São Luiz	2,76

CARIACICA
Ômega    	2,76
Kadilac 	2,76
Samuara 	2,76
Zanoni  	2,75
BR 31    	2,75
São Cristóvão	2,75
Valentin	2,76
Automotivo	2,76
Chegada 	2,76
Jardins 	2,76
Oásis    	2,76 <br><br><hr>
Data da Publicação: 25/07/2006 - Pagina: 23 <br>
Editoria: Economia <br><br>
