Schumi e Massa na frente
<b> O alemão e o brasileiro vão
largar na primeira fila do
Grande Prêmio dos EUA,
no circuito de Indianápolis </b><br>
 <br>
INDIANÁPOLIS, EUA – O heptacampeão mundial Michael Schumacher, da Ferrari, e seu companheiro de equipe, o brasileiro Felipe Massa, largam hoje, às 14 horas (de Brasília), na primeira fila do Grande Prêmio de Indianápolis de Fórmula Um.
O alemão foi o mais rápido ontem no treino classificatório e conquistou sua 67ª pole position de sua carreira, terceira na temporada, após os GPs de Bahrein e San Marino.
Quatro vezes vencedor em Indianápolis desde que a Fórmula Um voltou aos Estados Unidos em 2000, o alemão ganhou o GP do ano passado, quando apenas seis carros competiram devido a problemas de segurança nos pneus Michelin.
Com o resultado do treino de ontem, Schumacher conquistou sua terceira pole na temporada – as outras foram no Bahrein e em San Marino –, quebrando com uma seqüência de cinco poles do campeão mundial e líder Fernando Alonso, da Renault.
Massa também foi destaque no dia, a 0s603 atrás do alemão. O italiano Giancarlo Fisichella, da Renault, ficou em quarto, seguido pelo brasileiro Rubens Barrichello, da Honda.
Depois de sua série de poles consecutivas, Alonso teve de se conformar com a quinta posição, com o tempo de 1m12s449. Com 84 pontos, o espanhol larga na terceira fila, com o canadense Jacques Villeneuve, da BMW-Sauber, em sexto.
Em dia com bom desempenho da Honda, Kimi Raikkonen, da McLaren, ficou apagado e registrou um melhor tempo de apenas 1m13s174, conquistando o nono lugar no grid. Seu companheiro, Juan Pablo Montoya, não participou nem mesmo da superpole e larga em 11º.
Alonso vem de uma seqüência de 15 pódios consecutivos. Ele lidera o Mundial de Pilotos com 84 pontos acumulados, contra 59 de Schumacher.

Grid de largada

Piloto                  	Equipe  	Tempo
1º Michael Schumacher    	Ferrari 	1m10s832
2º Felipe Massa         	Ferrari 	1m11s435
3º Giancarlo Fisichella 	Renault 	1m11s920
4º Rubens Barrichello    	Honda     	1m12s109
5º Fernando Alonso      	Renault 	1m12s449
6º Jacques Villeneuve    	BMW Sauber	1m12s479
7º Jenson Button        	Honda     	1m12s523
8º Ralf Schumacher      	Toyota    	1m12s795
9º Kimi Raikkonen        	McLaren 	1m13s174
10º Nick Heidfeld       	BMW Sauber	1m15s280
11º Juan Pablo Montoya   	McLaren 	1m12s150
12º Mark Webber          	Williams	1m12s292
13º Scott Speed         	Toro Rosso	1m12s792
14º Christijan Albers    	Midland 	1m12s854
15º Tiago Monteiro      	Midland 	1m12s864
16º Christian Klien        	Red Bull	1m12s925
17º David Coulthard         	Red Bull	1m13s180
18º Takuma Sato         	Super Aguri	1m13s496
19º Nico Rosberg         	Williams	1m13s506
20º Jarno Trulli        	Toyota  	1m13s787
21º Vitantonio Liuzzi       	Toro Rosso	1m14s041
22º Franck Montagny            	Super Aguri	1m16s036 <br><br><hr>
Data da Publicação: 02/07/2006 - Pagina: 48 <br>
Editoria: Esportes <br><br>
