Cadastro para escola particular
<b>  </b><br>
 <br>
As escolar particulares interessadas em oferecer vagas em cursos técnicos para 800 alunos da rede pública, em uma das 19 áreas definidas pela Secretaria de Estado da Educação (Sedu), já podem retirar o edital com as regras e entregar a documentação até o dia 8 de junho.
O Estado pagará uma mensalidade de R$ 125,00 a R$ 180,00, por aluno, em áreas como indústria, comércio, transportes, informática, saúde e turismo.
Pelas regras, a seleção dos alunos, que devem estar cursando o 3º ano ou terem concluído o ensino médio, será feita através de uma avaliação de Português e Matemática, aplicada assim que as escolas forem escolhidas. A previsão é de que as aulas comecem no próximo semestre.
De acordo com a subsecretária de Educação Básica e Profissional, Adriana Sperandio, desde a abertura do processo de credenciamento, no último dia 12, várias escolas já estão analisando o edital e buscando informações.
Ela destacou ainda que as vagas estarão distribuídas em escolas técnicas de todo o Estado. “As áreas são para delimitar o que procuramos. Cada uma pode ter diversidade de cursos técnicos”


As áreas
Área profissional	Custo aluno/mês
Agropecuária	R$ 180,00
Artes	R$ 125,00
Comércio	R$ 125,00
Comunicação	R$ 155,00
Construção Civil	R$ 180,00
Design	R$ 155,00
Gestão	R$ 125,00
Imagem pessoal	R$ 125,00
Indústria	R$ 180,00
Informática	R$ 180,00
Lazer e desenvolv. social	R$ 125,00
Meio ambiente	R$ 125,00
Mineração	R$ 180,00
Química	R$ 180,00
Recursos pesqueiros	R$ 180,00
Saúde	R$ 180,00
Telecomunicações	R$ 180,00
Transportes	R$ 155,00
Turismo e hospitalidade	R$ 125,00 <br><br><hr>
Data da Publicação: 15/05/2006 - Pagina: 04 <br>
Editoria: Cidades <br><br>
