Ironia no troco de Autuori
<b> O técnico do São Paulo
cutucou o rival Rafa Benítez,
que achou injusto o tri
do time brasileiro </b><br>
 <br>
YOKOHAMA, JAPÃO – Se a batalha em campo pelo título do Mundial de Clubes, na vitória do São Paulo por 1 a 0 sobre o Liverpool, ontem, em Yokohoma, foi dura, a dos treinadores, nas entrevistas coletivas, foi vencida com um golpe justo e fatal de Paulo Autuori. Estocada cheia de ironia.
“A única estatística que vale em um jogo de futebol é o placar final. E em todo esporte é assim: o vencedor comemora e o perdedor busca justificativas”, disse Autuori, que respondeu às reclamações e críticas  do rival Rafael Benítez.
O técnico do time inglês enumerou todos os motivos que encontrou para defender a tese de que o Liverpool merecia vencer o São Paulo.
“Chutamos 21 vezes a gol, tivemos 17 escanteios a favor, acertamos duas vezes a trave do adversário e fizemos três gols que foram anulados”, disse o treinador: “Não poderíamos ter feito mais nada para vencer.”
Benítez também colocou a culpa no árbitro mexicano Benito Armando Archundia:
“Gostaria de saber o porquê do Lugano não ter recebido o cartão vermelho, após uma falta em Gerrard.”
O técnico do Liverpool criticou até a postura tática do São Paulo. “Normalmente, você não vê um time brasileiro se defendendo desta forma.” 
Aplaudido, o treinador são-paulino preferiu destacar o sentido coletivo da sua equipe:
“Sabíamos que eles teriam poucas chances no chão. Por isso, treinamos muito e fomos tão bem pelo alto, na defesa.”
Paulo Autuori estava o tempo todo muito calmo, no seu estilo de sempre, como se não tivesse conquistado um título tão importante, o tri mundial do São Paulo.
O goleiro Rogério Ceni, eleito o melhor jogador da final e do torneio, e o atacante Amoroso elogiaram o trabalho de Autuori, que assumiu a equipe na última partida da primeira fase da Libertadores, na vitória por 3 a 0 sobre o The Strongest, da Bolívia, no Morumbi.
“O Autuori merece tudo isso. Ele foi muito importante nessa conquista. Está no clube há oito meses e ganhou dois títulos importantíssimos (Libertadores e Mundial). Eu, que estou há 13 anos, demorei muito mais do que ele”, brincou Rogério.
Amoroso, que com dois gols foi um dos artilheiros do Mundial, também destacou o trabalho do treinador.
“Se eu tivesse trabalhado há mais tempo com ele, seria um jogador mais completo do que sou”, disse Amoroso.

Filho pede e Mineiro marca

YOKOHAMA – O pedido do filho veio ainda no Brasil. “Papai, faz um gol para mim. Faz o gol do título.” No dia da final, por telefone, ele recebe outro recado da mulher, que recorda o desejo do garoto: “não esquece o gol, hein.”
No estádio de Yokohama, palco onde o Brasil brilhou ao conquistar a Copa de 2002, um jogador franzino, negro, que veste a camisa sete, entra na área do Liverpool em velocidade e toca no canto do goleiro Reina para fazer o tento do título.
O herói em questão tem pouco a ver com artilharia, dribles e confetes. Restou ao voluntarioso Mineiro a honra de deixar o estádio no Japão como herói do título são-paulino.
“Realmente foi um presente que nem eu esperava receber. O meu filho havia pedido um gol e graças a Deus tive a sorte de poder ajudar o São Paulo. Agora é comemorar”, disse o volante.
Contra o Liverpool, ele fez uma função que contra o Al Ittihad não deu resultado: atuou como elemento surpresa do ataque.
Mais avançado, Mineiro fez o que se esperava de Danilo e Amoroso. Vigoroso no apoio e na marcação, viu a sua noite ser coroada de uma forma especial ao marcar seu tento.
Mas, apesar de estar sob as luzes do holofote, o volante afirmou que esse título tem “11 heróis e nenhum segredo”.
“Todo o grupo está de parabéns. Ninguém ganha nada sozinho e conseguimos cumprir o objetivo a que tanto nos preparamos”, disse.
Com a conquista de ontem, o São Paulo chegou se igualou a Real Madrid/ESP, Milan/ITA, Boca Juniors/ARG, Peñarol/URU e Nacional/URU, que já tinham os três títulos mundiais.
“Para você vê como foi importante ganhar hoje (ontem)”, analisou Mineiro, que marcou o seu sexto gol pelo São Paulo, em 63 jogos.
“O atacante entra em campo com a missão de fazer gols. Quando acontece, ele sabe direitinho o que fazer para comemorar. A gente, que é volante, fica um pouco perdido na comemoração, mas logo dá um jeito. Mas, comemorei pouco, o êxtase passa logo. Tinha de voltar  para a marcação, que é o meu trabalho”, contou.
Já o zagueiro Lugano comemorou com a bandeira uruguaia:
“Fui com a bandeira de meu país porque o povo uruguaio poder ver essa cena de novo: uma bandeira uruguaia no pódio. Eu me sinto como um embaixador do São  Paulo no Uruguai e do Uruguai no Brasil.”

Mundial de Clubes

Campeões
Ano	Time
1960	Real Madrid/ESP
1961	Peñarol/URU
1962	Santos
1963	Santos
1964	Internazionale/ITA
1965	Internazionale/ITA
1966	Peñarol/URU
1967	Racing/ARG
1968	Estudiantes/ARG
1969	Milan/ITA
1970	Feyenoord/HOL
1971	Nacional/URU
1972	Ajax/HOL
1973	Independiente/ARG
1974	Atlético Madrid/ESP
1975	Não houve
1976	Bayern Munique/ALE
1977	Boca Juniors/ARG
1978	Não houve
1979	Olimpia/PAR
1980	Nacional/URU
1981	Flamengo
1982	Peñarol/URU
1983	Grêmio
1984	Independiente/ARG
1985	Juventus/ITA
1986	River Plate/ARG
1987	Porto/POR
1988	Nacional/URU
1989	Milan/ITA
1990	Milan/ITA
1991	Estrela Vermelha/RUS
1992	São Paulo
1993	São Paulo
1994	Vélez Sarsfield/ARG
1995	Ajax/HOL
1996	Juventus/ITA
1997	Borussia Dortmund/ALE
1998	Real Madrid/ESP
1999	Manchester United/ING
2000	Corinthians
2001	Bayern Munique/ALE
2002	Real Madrid/ESP
2003	Boca Juniors/ARG
2004	Porto/POR
2005	São Paulo  <br><br><hr>
Data da Publicação: 19/12/2005 - Pagina: 27 <br>
Editoria: Esportes <br><br>
