Univix divulga gabarito das provas de vestibular
<b>  </b><br>
 <br>
A Univix divulga o gabarito das provas do processo seletivo realizado ontem. Os candidatos disputam uma das 800 vagas oferecidas para os cursos de Farmácia, Enfermagem, Medicina, Psicologia, Engenharia Elétrica, Engenharia de Produção Civil, Arquitetura, Direito, Administração e Ciências Contábeis.
A instituição registrou 2.482 candidatos inscritos. O exame foi aplicado no campus da faculdade, em Goiabeiras Velha. Quem tenta uma vaga no curso de Medicina teve que responder um questionário com 60 perguntas, enquanto para os demais cursos a prova era composta de 45 questões.
Todos os participantes fizeram prova objetiva de Português e Língua Estrangeira, além de questões específicas com disciplinas relacionadas ao curso escolhido. A previsão é que o resultado seja divulgado até quinta-feira, dia 26. Os candidatos podem fazer a consulta no site da faculdade (www.univix.br) ou procurar a própria instituição.
Somente os vestibulandos de Medicina participarão de uma segunda fase, realizando as provas discursivas. Elas serão aplicadas no sábado, dia 28. O resultado deverá ser divulgada na semana seguinte à aplicação do exame.



Gabarito
n Núcleo Comum
Português/ Inglês
01	E
02	D
03	C
04	B
05	C
06	A
07	B
08	E
09	D
10	B
11	C
12	E
13	E

14	C
15	D
16	B
17	E
18	C
19	D
20	E
21	B
22	A
23	E
24	C
25                B
											
Provas Específicas
Cursos: Administração, Arquitetura e Urbanismo, Ciências Contábeis

Matemática/ História
26	C
27	A
28	E
29	D
30	B
31	C
32	D
33	A
34	E
35	B
36	B
37	E
38                 C
	
39	C
40	E
41	E
42	D
43	B
44	E
45                 C
						
Curso: Direito Literatura/ História
26	D
27	B
28	D
29	E
30	C
31	D
32	B
33	A
34	A
35	E
36	B
37	E
38	C
												
39	C
40	E
41	E
42	D
43	B
44	E
45                 C
						
n Curso: Engenharia Elétrica, Engenharia da Produção Civil Matemática/ Física


26	C
27	A
28	E
29	D
30	B
31	C
32	D
33	A
34	E
35	B
36	D
37	B
38	A
												
39	C
40	A
41	B
42	C
43	E
44	D
45                 D
						
n Cursos: Enfermagem, Farmácia e Bioquímica
Biologia/ Química
26	C
27	C
28	E
29	E
30	D
31	B
32	C
33	D
34	D
35	E
36	B
37	A
38                 E
												
39	D
40	C
41	D
42	A
43	E
44	D
45                 B
						
n Curso: Psicologia
Biologia/ História
26	C
27	C
28	E
29	E
30	D
31	B
32	C
33	D
34	D
35	E
36	B
37	E
38	C
												
39	C
40	E
41	E
42	D
43	B
44	E
45                C
	

					
Gabarito de Medicina
n Química/ Biologia/ Matemática/ Física
01	B
02	C
03	D
04	C
05	D
06	A
07	A
08	E
09	C
10	B
11	D
12	B
13	D
												
14	E
15	E
16	C
17	A
18	A
19	A
20	B
21	B
22	C
23	E
24	A
25	D
26	C
												
27	A
28	D
29	B
30                 E
			
n Português/ Literatura/ História/ Inglês
31	E
32	E
33	A
34	D
35	E
36	E
37	B
38	A
39	C
40	A
41	D
42	E
43	D
												
44	C
45	B
46	D
47	E
48	B
49	C
50	D
51	A
52	E
53	D
54	E
55	E
56	C
												
57	A
58	A
59	B
60                 E
			 <br><br><hr>
Data da Publicação: 23/10/2006 - Pagina: 08 <br>
Editoria: Cidades <br><br>
